[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  52: 86.224 ms/op
# Warmup Iteration  53: 85.802 ms/op
# Warmup Iteration  54: 86.691 ms/op
# Warmup Iteration  55: 86.601 ms/op
# Warmup Iteration  56: 85.871 ms/op
# Warmup Iteration  57: 86.254 ms/op
# Warmup Iteration  58: 86.791 ms/op
# Warmup Iteration  59: 85.150 ms/op
# Warmup Iteration  60: 86.129 ms/op
Iteration   1: 85.844 ms/op
Iteration   2: 85.304 ms/op
Iteration   3: 86.279 ms/op
Iteration   4: 85.029 ms/op
Iteration   5: 85.479 ms/op
Iteration   6: 85.529 ms/op
Iteration   7: 85.034 ms/op
Iteration   8: 85.007 ms/op
Iteration   9: 85.259 ms/op
Iteration  10: 85.604 ms/op
Iteration  11: 84.601 ms/op
Iteration  12: 86.801 ms/op
Iteration  13: 85.124 ms/op
Iteration  14: 85.311 ms/op
Iteration  15: 84.719 ms/op
Iteration  16: 84.923 ms/op
Iteration  17: 84.647 ms/op
Iteration  18: 84.130 ms/op
Iteration  19: 85.044 ms/op
Iteration  20: 86.171 ms/op
Iteration  21: 84.653 ms/op
Iteration  22: 85.475 ms/op
Iteration  23: 84.921 ms/op
Iteration  24: 85.046 ms/op
Iteration  25: 83.953 ms/op
Iteration  26: 83.860 ms/op
Iteration  27: 83.161 ms/op
Iteration  28: 83.161 ms/op
Iteration  29: 83.149 ms/op
Iteration  30: 83.280 ms/op
Iteration  31: 83.408 ms/op
Iteration  32: 83.525 ms/op
Iteration  33: 84.743 ms/op
Iteration  34: 83.742 ms/op
Iteration  35: 83.225 ms/op
Iteration  36: 83.178 ms/op
Iteration  37: 83.657 ms/op
Iteration  38: 83.061 ms/op
Iteration  39: 84.372 ms/op
Iteration  40: 84.772 ms/op
Iteration  41: 83.358 ms/op
Iteration  42: 82.880 ms/op
Iteration  43: 82.798 ms/op
Iteration  44: 82.782 ms/op
Iteration  45: 82.791 ms/op
Iteration  46: 84.430 ms/op
Iteration  47: 82.886 ms/op
Iteration  48: 82.881 ms/op
Iteration  49: 82.543 ms/op
Iteration  50: 82.666 ms/op
Iteration  51: 82.842 ms/op
Iteration  52: 82.911 ms/op
Iteration  53: 84.545 ms/op
Iteration  54: 83.608 ms/op
Iteration  55: 82.433 ms/op
Iteration  56: 82.492 ms/op
Iteration  57: 82.963 ms/op
Iteration  58: 82.867 ms/op
Iteration  59: 82.600 ms/op
Iteration  60: 83.084 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  84.076 ±(99.9%) 0.512 ms/op [Average]
  (min, avg, max) = (82.433, 84.076, 86.801), stdev = 1.146
  CI (99.9%): [83.563, 84.588] (assumes normal distribution)


# Run complete. Total time: 00:02:07

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  84.076 ± 0.512  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 130 s, completed Dec 15, 2021 8:16:41 AM[0m
