[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  12: 51.424 ms/op
# Warmup Iteration  13: 48.996 ms/op
# Warmup Iteration  14: 47.791 ms/op
# Warmup Iteration  15: 45.604 ms/op
# Warmup Iteration  16: 44.247 ms/op
# Warmup Iteration  17: 44.416 ms/op
# Warmup Iteration  18: 44.104 ms/op
# Warmup Iteration  19: 44.695 ms/op
# Warmup Iteration  20: 42.549 ms/op
# Warmup Iteration  21: 42.227 ms/op
# Warmup Iteration  22: 42.447 ms/op
# Warmup Iteration  23: 41.616 ms/op
# Warmup Iteration  24: 41.042 ms/op
# Warmup Iteration  25: 40.908 ms/op
# Warmup Iteration  26: 41.053 ms/op
# Warmup Iteration  27: 40.948 ms/op
# Warmup Iteration  28: 40.940 ms/op
# Warmup Iteration  29: 40.893 ms/op
# Warmup Iteration  30: 39.801 ms/op
# Warmup Iteration  31: 40.570 ms/op
# Warmup Iteration  32: 40.028 ms/op
# Warmup Iteration  33: 39.333 ms/op
# Warmup Iteration  34: 39.503 ms/op
# Warmup Iteration  35: 39.588 ms/op
# Warmup Iteration  36: 40.034 ms/op
# Warmup Iteration  37: 39.390 ms/op
# Warmup Iteration  38: 39.130 ms/op
# Warmup Iteration  39: 39.024 ms/op
# Warmup Iteration  40: 38.380 ms/op
# Warmup Iteration  41: 39.419 ms/op
# Warmup Iteration  42: 38.774 ms/op
# Warmup Iteration  43: 38.782 ms/op
# Warmup Iteration  44: 38.011 ms/op
# Warmup Iteration  45: 37.716 ms/op
# Warmup Iteration  46: 37.720 ms/op
# Warmup Iteration  47: 38.350 ms/op
# Warmup Iteration  48: 37.376 ms/op
# Warmup Iteration  49: 38.105 ms/op
# Warmup Iteration  50: 37.926 ms/op
# Warmup Iteration  51: 37.279 ms/op
# Warmup Iteration  52: 37.903 ms/op
# Warmup Iteration  53: 37.937 ms/op
# Warmup Iteration  54: 37.470 ms/op
# Warmup Iteration  55: 37.825 ms/op
# Warmup Iteration  56: 38.264 ms/op
# Warmup Iteration  57: 38.431 ms/op
# Warmup Iteration  58: 37.696 ms/op
# Warmup Iteration  59: 37.525 ms/op
# Warmup Iteration  60: 39.011 ms/op
Iteration   1: 37.857 ms/op
Iteration   2: 37.479 ms/op
Iteration   3: 38.640 ms/op
Iteration   4: 37.358 ms/op
Iteration   5: 37.420 ms/op
Iteration   6: 37.758 ms/op
Iteration   7: 37.112 ms/op
Iteration   8: 37.144 ms/op
Iteration   9: 37.570 ms/op
Iteration  10: 37.544 ms/op
Iteration  11: 38.047 ms/op
Iteration  12: 37.284 ms/op
Iteration  13: 37.689 ms/op
Iteration  14: 37.547 ms/op
Iteration  15: 37.170 ms/op
Iteration  16: 37.931 ms/op
Iteration  17: 37.563 ms/op
Iteration  18: 37.003 ms/op
Iteration  19: 37.266 ms/op
Iteration  20: 37.179 ms/op
Iteration  21: 36.877 ms/op
Iteration  22: 36.854 ms/op
Iteration  23: 36.803 ms/op
Iteration  24: 36.806 ms/op
Iteration  25: 36.814 ms/op
Iteration  26: 36.854 ms/op
Iteration  27: 36.943 ms/op
Iteration  28: 36.456 ms/op
Iteration  29: 37.361 ms/op
Iteration  30: 37.213 ms/op
Iteration  31: 36.610 ms/op
Iteration  32: 36.127 ms/op
Iteration  33: 36.083 ms/op
Iteration  34: 36.110 ms/op
Iteration  35: 36.187 ms/op
Iteration  36: 36.091 ms/op
Iteration  37: 36.199 ms/op
Iteration  38: 36.170 ms/op
Iteration  39: 36.134 ms/op
Iteration  40: 36.198 ms/op
Iteration  41: 36.664 ms/op
Iteration  42: 36.859 ms/op
Iteration  43: 38.685 ms/op
Iteration  44: 38.023 ms/op
Iteration  45: 36.719 ms/op
Iteration  46: 36.670 ms/op
Iteration  47: 36.015 ms/op
Iteration  48: 36.394 ms/op
Iteration  49: 36.633 ms/op
Iteration  50: 37.593 ms/op
Iteration  51: 36.812 ms/op
Iteration  52: 36.414 ms/op
Iteration  53: 36.199 ms/op
Iteration  54: 36.126 ms/op
Iteration  55: 36.451 ms/op
Iteration  56: 36.815 ms/op
Iteration  57: 36.698 ms/op
Iteration  58: 36.991 ms/op
Iteration  59: 36.746 ms/op
Iteration  60: 36.830 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  36.963 ±(99.9%) 0.286 ms/op [Average]
  (min, avg, max) = (36.015, 36.963, 38.685), stdev = 0.639
  CI (99.9%): [36.677, 37.249] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  36.963 ± 0.286  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 7:14:17 AM[0m
