[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  14: 45.940 ms/op
Iteration  15: 45.868 ms/op
Iteration  16: 45.413 ms/op
Iteration  17: 45.702 ms/op
Iteration  18: 45.194 ms/op
Iteration  19: 45.692 ms/op
Iteration  20: 45.327 ms/op
Iteration  21: 45.390 ms/op
Iteration  22: 45.541 ms/op
Iteration  23: 45.618 ms/op
Iteration  24: 45.266 ms/op
Iteration  25: 46.281 ms/op
Iteration  26: 45.250 ms/op
Iteration  27: 47.845 ms/op
Iteration  28: 45.181 ms/op
Iteration  29: 45.548 ms/op
Iteration  30: 45.387 ms/op
Iteration  31: 45.255 ms/op
Iteration  32: 45.658 ms/op
Iteration  33: 45.330 ms/op
Iteration  34: 45.846 ms/op
Iteration  35: 45.543 ms/op
Iteration  36: 45.152 ms/op
Iteration  37: 45.061 ms/op
Iteration  38: 45.337 ms/op
Iteration  39: 45.496 ms/op
Iteration  40: 45.322 ms/op
Iteration  41: 45.249 ms/op
Iteration  42: 45.557 ms/op
Iteration  43: 45.057 ms/op
Iteration  44: 45.325 ms/op
Iteration  45: 45.186 ms/op
Iteration  46: 45.250 ms/op
Iteration  47: 45.399 ms/op
Iteration  48: 45.216 ms/op
Iteration  49: 46.161 ms/op
Iteration  50: 45.179 ms/op
Iteration  51: 44.959 ms/op
Iteration  52: 45.086 ms/op
Iteration  53: 45.167 ms/op
Iteration  54: 44.897 ms/op
Iteration  55: 44.878 ms/op
Iteration  56: 45.036 ms/op
Iteration  57: 44.881 ms/op
Iteration  58: 45.167 ms/op
Iteration  59: 45.283 ms/op
Iteration  60: 45.030 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  45.597 ±(99.9%) 0.288 ms/op [Average]
  (min, avg, max) = (44.878, 45.597, 48.340), stdev = 0.645
  CI (99.9%): [45.308, 45.885] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  45.597 ± 0.288  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 14, 2021 11:20:41 PM[0m
