[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  29: 69.977 ms/op
Iteration  30: 70.307 ms/op
Iteration  31: 68.644 ms/op
Iteration  32: 69.063 ms/op
Iteration  33: 68.917 ms/op
Iteration  34: 68.906 ms/op
Iteration  35: 69.563 ms/op
Iteration  36: 69.016 ms/op
Iteration  37: 68.836 ms/op
Iteration  38: 68.843 ms/op
Iteration  39: 69.321 ms/op
Iteration  40: 68.823 ms/op
Iteration  41: 68.238 ms/op
Iteration  42: 68.693 ms/op
Iteration  43: 68.654 ms/op
Iteration  44: 69.681 ms/op
Iteration  45: 68.639 ms/op
Iteration  46: 68.231 ms/op
Iteration  47: 67.811 ms/op
Iteration  48: 70.379 ms/op
Iteration  49: 67.518 ms/op
Iteration  50: 67.422 ms/op
Iteration  51: 67.311 ms/op
Iteration  52: 69.656 ms/op
Iteration  53: 68.917 ms/op
Iteration  54: 68.038 ms/op
Iteration  55: 68.566 ms/op
Iteration  56: 68.477 ms/op
Iteration  57: 68.720 ms/op
Iteration  58: 68.185 ms/op
Iteration  59: 68.921 ms/op
Iteration  60: 67.074 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  69.217 ±(99.9%) 0.447 ms/op [Average]
  (min, avg, max) = (67.074, 69.217, 71.981), stdev = 1.000
  CI (99.9%): [68.770, 69.664] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  69.217 ± 0.447  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 15, 2021 8:00:58 AM[0m
