[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  41: 60.313 ms/op
Iteration  42: 60.298 ms/op
Iteration  43: 59.880 ms/op
Iteration  44: 60.214 ms/op
Iteration  45: 60.280 ms/op
Iteration  46: 60.208 ms/op
Iteration  47: 60.348 ms/op
Iteration  48: 59.215 ms/op
Iteration  49: 59.714 ms/op
Iteration  50: 59.823 ms/op
Iteration  51: 59.541 ms/op
Iteration  52: 59.408 ms/op
Iteration  53: 59.303 ms/op
Iteration  54: 59.526 ms/op
Iteration  55: 59.000 ms/op
Iteration  56: 59.090 ms/op
Iteration  57: 59.804 ms/op
Iteration  58: 58.976 ms/op
Iteration  59: 58.524 ms/op
Iteration  60: 58.546 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  60.325 ±(99.9%) 0.326 ms/op [Average]
  (min, avg, max) = (58.524, 60.325, 61.901), stdev = 0.728
  CI (99.9%): [59.999, 60.651] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  60.325 ± 0.326  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 12:05:11 AM[0m
