[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  26: 53.000 ms/op
# Warmup Iteration  27: 52.134 ms/op
# Warmup Iteration  28: 52.712 ms/op
# Warmup Iteration  29: 51.562 ms/op
# Warmup Iteration  30: 51.874 ms/op
# Warmup Iteration  31: 51.744 ms/op
# Warmup Iteration  32: 50.816 ms/op
# Warmup Iteration  33: 51.745 ms/op
# Warmup Iteration  34: 50.457 ms/op
# Warmup Iteration  35: 51.553 ms/op
# Warmup Iteration  36: 50.328 ms/op
# Warmup Iteration  37: 51.206 ms/op
# Warmup Iteration  38: 49.888 ms/op
# Warmup Iteration  39: 50.356 ms/op
# Warmup Iteration  40: 49.590 ms/op
# Warmup Iteration  41: 49.880 ms/op
# Warmup Iteration  42: 49.808 ms/op
# Warmup Iteration  43: 50.484 ms/op
# Warmup Iteration  44: 49.269 ms/op
# Warmup Iteration  45: 49.790 ms/op
# Warmup Iteration  46: 49.136 ms/op
# Warmup Iteration  47: 49.406 ms/op
# Warmup Iteration  48: 48.707 ms/op
# Warmup Iteration  49: 48.119 ms/op
# Warmup Iteration  50: 49.309 ms/op
# Warmup Iteration  51: 49.143 ms/op
# Warmup Iteration  52: 50.403 ms/op
# Warmup Iteration  53: 49.857 ms/op
# Warmup Iteration  54: 49.393 ms/op
# Warmup Iteration  55: 48.173 ms/op
# Warmup Iteration  56: 48.259 ms/op
# Warmup Iteration  57: 48.225 ms/op
# Warmup Iteration  58: 49.278 ms/op
# Warmup Iteration  59: 47.867 ms/op
# Warmup Iteration  60: 48.552 ms/op
Iteration   1: 48.305 ms/op
Iteration   2: 47.788 ms/op
Iteration   3: 47.478 ms/op
Iteration   4: 47.706 ms/op
Iteration   5: 47.771 ms/op
Iteration   6: 47.867 ms/op
Iteration   7: 47.153 ms/op
Iteration   8: 47.197 ms/op
Iteration   9: 48.378 ms/op
Iteration  10: 48.257 ms/op
Iteration  11: 46.941 ms/op
Iteration  12: 47.526 ms/op
Iteration  13: 47.214 ms/op
Iteration  14: 47.122 ms/op
Iteration  15: 46.634 ms/op
Iteration  16: 47.484 ms/op
Iteration  17: 47.067 ms/op
Iteration  18: 46.971 ms/op
Iteration  19: 46.778 ms/op
Iteration  20: 46.821 ms/op
Iteration  21: 47.497 ms/op
Iteration  22: 47.218 ms/op
Iteration  23: 47.125 ms/op
Iteration  24: 47.279 ms/op
Iteration  25: 47.908 ms/op
Iteration  26: 47.326 ms/op
Iteration  27: 47.676 ms/op
Iteration  28: 47.136 ms/op
Iteration  29: 48.864 ms/op
Iteration  30: 47.253 ms/op
Iteration  31: 47.102 ms/op
Iteration  32: 47.172 ms/op
Iteration  33: 47.223 ms/op
Iteration  34: 47.066 ms/op
Iteration  35: 47.368 ms/op
Iteration  36: 46.986 ms/op
Iteration  37: 47.653 ms/op
Iteration  38: 46.873 ms/op
Iteration  39: 47.374 ms/op
Iteration  40: 47.152 ms/op
Iteration  41: 46.876 ms/op
Iteration  42: 46.868 ms/op
Iteration  43: 46.756 ms/op
Iteration  44: 46.842 ms/op
Iteration  45: 46.669 ms/op
Iteration  46: 46.714 ms/op
Iteration  47: 46.725 ms/op
Iteration  48: 46.804 ms/op
Iteration  49: 46.768 ms/op
Iteration  50: 46.750 ms/op
Iteration  51: 46.941 ms/op
Iteration  52: 46.365 ms/op
Iteration  53: 46.918 ms/op
Iteration  54: 46.728 ms/op
Iteration  55: 46.691 ms/op
Iteration  56: 46.709 ms/op
Iteration  57: 46.714 ms/op
Iteration  58: 46.650 ms/op
Iteration  59: 46.621 ms/op
Iteration  60: 46.648 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  47.174 ±(99.9%) 0.224 ms/op [Average]
  (min, avg, max) = (46.365, 47.174, 48.864), stdev = 0.500
  CI (99.9%): [46.951, 47.398] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  47.174 ± 0.224  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 3:12:45 PM[0m
