[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  27: 40.590 ms/op
Iteration  28: 40.429 ms/op
Iteration  29: 40.483 ms/op
Iteration  30: 40.243 ms/op
Iteration  31: 40.136 ms/op
Iteration  32: 40.653 ms/op
Iteration  33: 40.408 ms/op
Iteration  34: 40.130 ms/op
Iteration  35: 40.273 ms/op
Iteration  36: 40.273 ms/op
Iteration  37: 40.285 ms/op
Iteration  38: 40.829 ms/op
Iteration  39: 40.429 ms/op
Iteration  40: 40.399 ms/op
Iteration  41: 40.128 ms/op
Iteration  42: 40.202 ms/op
Iteration  43: 40.221 ms/op
Iteration  44: 40.127 ms/op
Iteration  45: 40.144 ms/op
Iteration  46: 40.136 ms/op
Iteration  47: 40.354 ms/op
Iteration  48: 40.239 ms/op
Iteration  49: 40.107 ms/op
Iteration  50: 40.063 ms/op
Iteration  51: 40.135 ms/op
Iteration  52: 39.929 ms/op
Iteration  53: 41.574 ms/op
Iteration  54: 40.123 ms/op
Iteration  55: 40.455 ms/op
Iteration  56: 40.156 ms/op
Iteration  57: 39.971 ms/op
Iteration  58: 40.293 ms/op
Iteration  59: 40.039 ms/op
Iteration  60: 40.455 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  40.589 ±(99.9%) 0.223 ms/op [Average]
  (min, avg, max) = (39.737, 40.589, 42.294), stdev = 0.499
  CI (99.9%): [40.366, 40.812] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  40.589 ± 0.223  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:07:27 PM[0m
