[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  16: 73.382 ms/op
# Warmup Iteration  17: 71.059 ms/op
# Warmup Iteration  18: 69.500 ms/op
# Warmup Iteration  19: 69.239 ms/op
# Warmup Iteration  20: 67.984 ms/op
# Warmup Iteration  21: 67.898 ms/op
# Warmup Iteration  22: 67.247 ms/op
# Warmup Iteration  23: 68.613 ms/op
# Warmup Iteration  24: 67.145 ms/op
# Warmup Iteration  25: 68.616 ms/op
# Warmup Iteration  26: 66.865 ms/op
# Warmup Iteration  27: 67.639 ms/op
# Warmup Iteration  28: 66.876 ms/op
# Warmup Iteration  29: 66.219 ms/op
# Warmup Iteration  30: 65.948 ms/op
# Warmup Iteration  31: 69.728 ms/op
# Warmup Iteration  32: 65.041 ms/op
# Warmup Iteration  33: 65.281 ms/op
# Warmup Iteration  34: 66.119 ms/op
# Warmup Iteration  35: 65.804 ms/op
# Warmup Iteration  36: 64.047 ms/op
# Warmup Iteration  37: 64.019 ms/op
# Warmup Iteration  38: 63.598 ms/op
# Warmup Iteration  39: 65.766 ms/op
# Warmup Iteration  40: 63.035 ms/op
# Warmup Iteration  41: 64.161 ms/op
# Warmup Iteration  42: 63.719 ms/op
# Warmup Iteration  43: 62.935 ms/op
# Warmup Iteration  44: 64.270 ms/op
# Warmup Iteration  45: 63.629 ms/op
# Warmup Iteration  46: 64.460 ms/op
# Warmup Iteration  47: 63.971 ms/op
# Warmup Iteration  48: 62.789 ms/op
# Warmup Iteration  49: 64.036 ms/op
# Warmup Iteration  50: 63.364 ms/op
# Warmup Iteration  51: 65.083 ms/op
# Warmup Iteration  52: 64.187 ms/op
# Warmup Iteration  53: 62.787 ms/op
# Warmup Iteration  54: 62.077 ms/op
# Warmup Iteration  55: 62.878 ms/op
# Warmup Iteration  56: 62.553 ms/op
# Warmup Iteration  57: 63.433 ms/op
# Warmup Iteration  58: 62.675 ms/op
# Warmup Iteration  59: 63.207 ms/op
# Warmup Iteration  60: 63.516 ms/op
Iteration   1: 64.136 ms/op
Iteration   2: 63.272 ms/op
Iteration   3: 64.588 ms/op
Iteration   4: 63.337 ms/op
Iteration   5: 63.807 ms/op
Iteration   6: 63.402 ms/op
Iteration   7: 62.521 ms/op
Iteration   8: 63.013 ms/op
Iteration   9: 62.933 ms/op
Iteration  10: 62.722 ms/op
Iteration  11: 63.471 ms/op
Iteration  12: 62.768 ms/op
Iteration  13: 62.628 ms/op
Iteration  14: 63.115 ms/op
Iteration  15: 62.685 ms/op
Iteration  16: 63.250 ms/op
Iteration  17: 62.721 ms/op
Iteration  18: 62.393 ms/op
Iteration  19: 62.289 ms/op
Iteration  20: 62.187 ms/op
Iteration  21: 63.184 ms/op
Iteration  22: 62.422 ms/op
Iteration  23: 62.235 ms/op
Iteration  24: 61.918 ms/op
Iteration  25: 61.777 ms/op
Iteration  26: 62.020 ms/op
Iteration  27: 61.813 ms/op
Iteration  28: 61.633 ms/op
Iteration  29: 60.895 ms/op
Iteration  30: 61.850 ms/op
Iteration  31: 61.299 ms/op
Iteration  32: 62.873 ms/op
Iteration  33: 60.373 ms/op
Iteration  34: 63.398 ms/op
Iteration  35: 61.364 ms/op
Iteration  36: 61.224 ms/op
Iteration  37: 62.627 ms/op
Iteration  38: 61.282 ms/op
Iteration  39: 61.087 ms/op
Iteration  40: 60.829 ms/op
Iteration  41: 61.020 ms/op
Iteration  42: 61.519 ms/op
Iteration  43: 60.544 ms/op
Iteration  44: 61.035 ms/op
Iteration  45: 60.773 ms/op
Iteration  46: 60.917 ms/op
Iteration  47: 60.968 ms/op
Iteration  48: 60.795 ms/op
Iteration  49: 61.994 ms/op
Iteration  50: 60.916 ms/op
Iteration  51: 60.328 ms/op
Iteration  52: 61.249 ms/op
Iteration  53: 59.611 ms/op
Iteration  54: 59.677 ms/op
Iteration  55: 59.797 ms/op
Iteration  56: 59.839 ms/op
Iteration  57: 59.895 ms/op
Iteration  58: 59.678 ms/op
Iteration  59: 60.199 ms/op
Iteration  60: 59.906 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  61.800 ±(99.9%) 0.560 ms/op [Average]
  (min, avg, max) = (59.611, 61.800, 64.588), stdev = 1.252
  CI (99.9%): [61.240, 62.360] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  61.800 ± 0.560  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 12:07:25 AM[0m
