[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  40: 44.103 ms/op
Iteration  41: 43.786 ms/op
Iteration  42: 44.094 ms/op
Iteration  43: 43.653 ms/op
Iteration  44: 43.826 ms/op
Iteration  45: 43.498 ms/op
Iteration  46: 46.053 ms/op
Iteration  47: 43.659 ms/op
Iteration  48: 43.511 ms/op
Iteration  49: 43.490 ms/op
Iteration  50: 43.551 ms/op
Iteration  51: 43.507 ms/op
Iteration  52: 43.465 ms/op
Iteration  53: 43.545 ms/op
Iteration  54: 43.652 ms/op
Iteration  55: 43.773 ms/op
Iteration  56: 43.543 ms/op
Iteration  57: 43.430 ms/op
Iteration  58: 43.501 ms/op
Iteration  59: 43.432 ms/op
Iteration  60: 43.393 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  44.099 ±(99.9%) 0.239 ms/op [Average]
  (min, avg, max) = (43.393, 44.099, 46.053), stdev = 0.534
  CI (99.9%): [43.860, 44.338] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  44.099 ± 0.239  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 16, 2021 2:59:27 PM[0m
