[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  10: 62.185 ms/op
# Warmup Iteration  11: 58.706 ms/op
# Warmup Iteration  12: 59.245 ms/op
# Warmup Iteration  13: 58.214 ms/op
# Warmup Iteration  14: 57.559 ms/op
# Warmup Iteration  15: 56.478 ms/op
# Warmup Iteration  16: 54.161 ms/op
# Warmup Iteration  17: 53.729 ms/op
# Warmup Iteration  18: 52.174 ms/op
# Warmup Iteration  19: 52.411 ms/op
# Warmup Iteration  20: 50.842 ms/op
# Warmup Iteration  21: 50.991 ms/op
# Warmup Iteration  22: 51.217 ms/op
# Warmup Iteration  23: 51.151 ms/op
# Warmup Iteration  24: 49.482 ms/op
# Warmup Iteration  25: 51.423 ms/op
# Warmup Iteration  26: 49.083 ms/op
# Warmup Iteration  27: 49.754 ms/op
# Warmup Iteration  28: 48.590 ms/op
# Warmup Iteration  29: 48.751 ms/op
# Warmup Iteration  30: 47.823 ms/op
# Warmup Iteration  31: 50.102 ms/op
# Warmup Iteration  32: 47.440 ms/op
# Warmup Iteration  33: 48.638 ms/op
# Warmup Iteration  34: 46.752 ms/op
# Warmup Iteration  35: 49.388 ms/op
# Warmup Iteration  36: 46.596 ms/op
# Warmup Iteration  37: 46.737 ms/op
# Warmup Iteration  38: 46.320 ms/op
# Warmup Iteration  39: 46.589 ms/op
# Warmup Iteration  40: 46.106 ms/op
# Warmup Iteration  41: 46.523 ms/op
# Warmup Iteration  42: 45.836 ms/op
# Warmup Iteration  43: 45.932 ms/op
# Warmup Iteration  44: 46.266 ms/op
# Warmup Iteration  45: 45.759 ms/op
# Warmup Iteration  46: 45.410 ms/op
# Warmup Iteration  47: 46.530 ms/op
# Warmup Iteration  48: 45.291 ms/op
# Warmup Iteration  49: 45.964 ms/op
# Warmup Iteration  50: 46.917 ms/op
# Warmup Iteration  51: 45.074 ms/op
# Warmup Iteration  52: 44.800 ms/op
# Warmup Iteration  53: 45.225 ms/op
# Warmup Iteration  54: 45.622 ms/op
# Warmup Iteration  55: 45.312 ms/op
# Warmup Iteration  56: 45.100 ms/op
# Warmup Iteration  57: 45.869 ms/op
# Warmup Iteration  58: 45.848 ms/op
# Warmup Iteration  59: 44.773 ms/op
# Warmup Iteration  60: 44.773 ms/op
Iteration   1: 44.352 ms/op
Iteration   2: 44.307 ms/op
Iteration   3: 44.923 ms/op
Iteration   4: 44.878 ms/op
Iteration   5: 45.711 ms/op
Iteration   6: 47.322 ms/op
Iteration   7: 45.159 ms/op
Iteration   8: 45.212 ms/op
Iteration   9: 44.953 ms/op
Iteration  10: 45.309 ms/op
Iteration  11: 45.386 ms/op
Iteration  12: 44.744 ms/op
Iteration  13: 44.866 ms/op
Iteration  14: 44.687 ms/op
Iteration  15: 44.609 ms/op
Iteration  16: 44.604 ms/op
Iteration  17: 45.132 ms/op
Iteration  18: 44.573 ms/op
Iteration  19: 44.443 ms/op
Iteration  20: 43.905 ms/op
Iteration  21: 43.878 ms/op
Iteration  22: 44.457 ms/op
Iteration  23: 44.286 ms/op
Iteration  24: 44.931 ms/op
Iteration  25: 44.462 ms/op
Iteration  26: 44.608 ms/op
Iteration  27: 44.482 ms/op
Iteration  28: 44.512 ms/op
Iteration  29: 44.378 ms/op
Iteration  30: 44.425 ms/op
Iteration  31: 44.304 ms/op
Iteration  32: 44.884 ms/op
Iteration  33: 44.612 ms/op
Iteration  34: 44.162 ms/op
Iteration  35: 44.097 ms/op
Iteration  36: 44.129 ms/op
Iteration  37: 44.145 ms/op
Iteration  38: 44.243 ms/op
Iteration  39: 44.689 ms/op
Iteration  40: 44.160 ms/op
Iteration  41: 44.156 ms/op
Iteration  42: 44.112 ms/op
Iteration  43: 44.184 ms/op
Iteration  44: 44.190 ms/op
Iteration  45: 44.704 ms/op
Iteration  46: 45.008 ms/op
Iteration  47: 44.353 ms/op
Iteration  48: 44.166 ms/op
Iteration  49: 44.081 ms/op
Iteration  50: 44.103 ms/op
Iteration  51: 44.039 ms/op
Iteration  52: 44.025 ms/op
Iteration  53: 44.105 ms/op
Iteration  54: 44.209 ms/op
Iteration  55: 44.092 ms/op
Iteration  56: 43.963 ms/op
Iteration  57: 44.039 ms/op
Iteration  58: 44.080 ms/op
Iteration  59: 44.085 ms/op
Iteration  60: 43.976 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  44.510 ±(99.9%) 0.248 ms/op [Average]
  (min, avg, max) = (43.878, 44.510, 47.322), stdev = 0.556
  CI (99.9%): [44.261, 44.758] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  44.510 ± 0.248  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 16, 2021 3:06:06 PM[0m
