[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  37: 46.823 ms/op
Iteration  38: 47.123 ms/op
Iteration  39: 46.843 ms/op
Iteration  40: 46.788 ms/op
Iteration  41: 46.541 ms/op
Iteration  42: 46.716 ms/op
Iteration  43: 46.719 ms/op
Iteration  44: 46.753 ms/op
Iteration  45: 46.655 ms/op
Iteration  46: 46.609 ms/op
Iteration  47: 46.539 ms/op
Iteration  48: 46.530 ms/op
Iteration  49: 46.390 ms/op
Iteration  50: 47.007 ms/op
Iteration  51: 47.571 ms/op
Iteration  52: 46.650 ms/op
Iteration  53: 46.124 ms/op
Iteration  54: 46.072 ms/op
Iteration  55: 46.050 ms/op
Iteration  56: 46.064 ms/op
Iteration  57: 46.129 ms/op
Iteration  58: 46.245 ms/op
Iteration  59: 46.193 ms/op
Iteration  60: 45.840 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  47.001 ±(99.9%) 0.280 ms/op [Average]
  (min, avg, max) = (45.840, 47.001, 48.587), stdev = 0.627
  CI (99.9%): [46.720, 47.281] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  47.001 ± 0.280  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 3:10:32 PM[0m
