[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration   5: 42.801 ms/op
Iteration   6: 42.576 ms/op
Iteration   7: 42.981 ms/op
Iteration   8: 42.754 ms/op
Iteration   9: 42.353 ms/op
Iteration  10: 42.265 ms/op
Iteration  11: 42.544 ms/op
Iteration  12: 43.900 ms/op
Iteration  13: 53.411 ms/op
Iteration  14: 43.757 ms/op
Iteration  15: 42.408 ms/op
Iteration  16: 42.935 ms/op
Iteration  17: 42.459 ms/op
Iteration  18: 42.349 ms/op
Iteration  19: 42.381 ms/op
Iteration  20: 42.359 ms/op
Iteration  21: 43.009 ms/op
Iteration  22: 44.341 ms/op
Iteration  23: 42.098 ms/op
Iteration  24: 42.150 ms/op
Iteration  25: 46.055 ms/op
Iteration  26: 41.260 ms/op
Iteration  27: 41.359 ms/op
Iteration  28: 41.110 ms/op
Iteration  29: 41.931 ms/op
Iteration  30: 41.045 ms/op
Iteration  31: 41.166 ms/op
Iteration  32: 41.934 ms/op
Iteration  33: 41.192 ms/op
Iteration  34: 41.513 ms/op
Iteration  35: 41.077 ms/op
Iteration  36: 41.115 ms/op
Iteration  37: 41.194 ms/op
Iteration  38: 41.567 ms/op
Iteration  39: 40.907 ms/op
Iteration  40: 40.904 ms/op
Iteration  41: 42.507 ms/op
Iteration  42: 40.886 ms/op
Iteration  43: 40.906 ms/op
Iteration  44: 40.715 ms/op
Iteration  45: 41.371 ms/op
Iteration  46: 41.545 ms/op
Iteration  47: 42.501 ms/op
Iteration  48: 45.328 ms/op
Iteration  49: 43.525 ms/op
Iteration  50: 43.320 ms/op
Iteration  51: 43.669 ms/op
Iteration  52: 43.674 ms/op
Iteration  53: 43.112 ms/op
Iteration  54: 44.234 ms/op
Iteration  55: 44.635 ms/op
Iteration  56: 44.404 ms/op
Iteration  57: 43.256 ms/op
Iteration  58: 42.459 ms/op
Iteration  59: 42.175 ms/op
Iteration  60: 41.363 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  42.610 ±(99.9%) 0.824 ms/op [Average]
  (min, avg, max) = (40.715, 42.610, 53.411), stdev = 1.844
  CI (99.9%): [41.786, 43.435] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  42.610 ± 0.824  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 14, 2021 11:16:14 PM[0m
