[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  17: 55.005 ms/op
Iteration  18: 55.173 ms/op
Iteration  19: 55.613 ms/op
Iteration  20: 55.448 ms/op
Iteration  21: 54.939 ms/op
Iteration  22: 55.036 ms/op
Iteration  23: 54.928 ms/op
Iteration  24: 54.864 ms/op
Iteration  25: 53.766 ms/op
Iteration  26: 54.980 ms/op
Iteration  27: 53.430 ms/op
Iteration  28: 53.772 ms/op
Iteration  29: 53.850 ms/op
Iteration  30: 53.787 ms/op
Iteration  31: 53.891 ms/op
Iteration  32: 53.813 ms/op
Iteration  33: 54.832 ms/op
Iteration  34: 54.650 ms/op
Iteration  35: 54.500 ms/op
Iteration  36: 54.334 ms/op
Iteration  37: 53.740 ms/op
Iteration  38: 53.999 ms/op
Iteration  39: 54.354 ms/op
Iteration  40: 53.793 ms/op
Iteration  41: 54.391 ms/op
Iteration  42: 54.339 ms/op
Iteration  43: 53.606 ms/op
Iteration  44: 53.736 ms/op
Iteration  45: 53.724 ms/op
Iteration  46: 54.166 ms/op
Iteration  47: 53.507 ms/op
Iteration  48: 54.797 ms/op
Iteration  49: 54.593 ms/op
Iteration  50: 54.584 ms/op
Iteration  51: 55.440 ms/op
Iteration  52: 54.456 ms/op
Iteration  53: 56.133 ms/op
Iteration  54: 54.443 ms/op
Iteration  55: 54.029 ms/op
Iteration  56: 54.235 ms/op
Iteration  57: 54.343 ms/op
Iteration  58: 54.297 ms/op
Iteration  59: 54.405 ms/op
Iteration  60: 53.807 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  54.825 ±(99.9%) 0.415 ms/op [Average]
  (min, avg, max) = (53.430, 54.825, 57.291), stdev = 0.928
  CI (99.9%): [54.410, 55.240] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  54.825 ± 0.415  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 7:43:05 AM[0m
