[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  46: 35.825 ms/op
# Warmup Iteration  47: 37.130 ms/op
# Warmup Iteration  48: 36.468 ms/op
# Warmup Iteration  49: 35.159 ms/op
# Warmup Iteration  50: 34.780 ms/op
# Warmup Iteration  51: 34.693 ms/op
# Warmup Iteration  52: 34.783 ms/op
# Warmup Iteration  53: 34.540 ms/op
# Warmup Iteration  54: 35.419 ms/op
# Warmup Iteration  55: 34.969 ms/op
# Warmup Iteration  56: 34.839 ms/op
# Warmup Iteration  57: 35.018 ms/op
# Warmup Iteration  58: 34.948 ms/op
# Warmup Iteration  59: 34.376 ms/op
# Warmup Iteration  60: 34.728 ms/op
Iteration   1: 34.274 ms/op
Iteration   2: 34.275 ms/op
Iteration   3: 34.410 ms/op
Iteration   4: 34.378 ms/op
Iteration   5: 34.431 ms/op
Iteration   6: 34.346 ms/op
Iteration   7: 37.370 ms/op
Iteration   8: 35.263 ms/op
Iteration   9: 34.646 ms/op
Iteration  10: 35.130 ms/op
Iteration  11: 34.870 ms/op
Iteration  12: 34.453 ms/op
Iteration  13: 34.516 ms/op
Iteration  14: 35.359 ms/op
Iteration  15: 34.275 ms/op
Iteration  16: 34.656 ms/op
Iteration  17: 34.152 ms/op
Iteration  18: 34.298 ms/op
Iteration  19: 34.209 ms/op
Iteration  20: 34.305 ms/op
Iteration  21: 34.244 ms/op
Iteration  22: 34.126 ms/op
Iteration  23: 34.234 ms/op
Iteration  24: 34.766 ms/op
Iteration  25: 34.570 ms/op
Iteration  26: 35.355 ms/op
Iteration  27: 34.335 ms/op
Iteration  28: 34.375 ms/op
Iteration  29: 34.517 ms/op
Iteration  30: 34.356 ms/op
Iteration  31: 34.454 ms/op
Iteration  32: 34.434 ms/op
Iteration  33: 34.611 ms/op
Iteration  34: 34.438 ms/op
Iteration  35: 34.301 ms/op
Iteration  36: 34.321 ms/op
Iteration  37: 35.578 ms/op
Iteration  38: 35.121 ms/op
Iteration  39: 34.464 ms/op
Iteration  40: 34.370 ms/op
Iteration  41: 34.534 ms/op
Iteration  42: 34.653 ms/op
Iteration  43: 34.642 ms/op
Iteration  44: 35.283 ms/op
Iteration  45: 34.139 ms/op
Iteration  46: 34.493 ms/op
Iteration  47: 34.051 ms/op
Iteration  48: 34.124 ms/op
Iteration  49: 34.143 ms/op
Iteration  50: 34.141 ms/op
Iteration  51: 34.065 ms/op
Iteration  52: 34.111 ms/op
Iteration  53: 34.179 ms/op
Iteration  54: 34.425 ms/op
Iteration  55: 34.781 ms/op
Iteration  56: 34.258 ms/op
Iteration  57: 33.978 ms/op
Iteration  58: 33.767 ms/op
Iteration  59: 33.845 ms/op
Iteration  60: 33.757 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  34.499 ±(99.9%) 0.241 ms/op [Average]
  (min, avg, max) = (33.757, 34.499, 37.370), stdev = 0.540
  CI (99.9%): [34.258, 34.741] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  34.499 ± 0.241  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 126 s, completed Dec 14, 2021 10:54:09 PM[0m
