[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  34: 96.901 ms/op
# Warmup Iteration  35: 94.115 ms/op
# Warmup Iteration  36: 92.904 ms/op
# Warmup Iteration  37: 94.367 ms/op
# Warmup Iteration  38: 93.305 ms/op
# Warmup Iteration  39: 93.443 ms/op
# Warmup Iteration  40: 94.003 ms/op
# Warmup Iteration  41: 93.369 ms/op
# Warmup Iteration  42: 92.572 ms/op
# Warmup Iteration  43: 92.798 ms/op
# Warmup Iteration  44: 93.230 ms/op
# Warmup Iteration  45: 92.835 ms/op
# Warmup Iteration  46: 93.242 ms/op
# Warmup Iteration  47: 92.004 ms/op
# Warmup Iteration  48: 92.074 ms/op
# Warmup Iteration  49: 91.211 ms/op
# Warmup Iteration  50: 91.435 ms/op
# Warmup Iteration  51: 91.264 ms/op
# Warmup Iteration  52: 93.636 ms/op
# Warmup Iteration  53: 93.279 ms/op
# Warmup Iteration  54: 92.945 ms/op
# Warmup Iteration  55: 92.074 ms/op
# Warmup Iteration  56: 91.200 ms/op
# Warmup Iteration  57: 90.240 ms/op
# Warmup Iteration  58: 90.953 ms/op
# Warmup Iteration  59: 90.827 ms/op
# Warmup Iteration  60: 90.815 ms/op
Iteration   1: 90.385 ms/op
Iteration   2: 89.835 ms/op
Iteration   3: 90.582 ms/op
Iteration   4: 89.989 ms/op
Iteration   5: 89.886 ms/op
Iteration   6: 90.490 ms/op
Iteration   7: 89.861 ms/op
Iteration   8: 90.000 ms/op
Iteration   9: 89.885 ms/op
Iteration  10: 89.679 ms/op
Iteration  11: 90.089 ms/op
Iteration  12: 90.074 ms/op
Iteration  13: 89.345 ms/op
Iteration  14: 90.341 ms/op
Iteration  15: 89.610 ms/op
Iteration  16: 89.441 ms/op
Iteration  17: 89.140 ms/op
Iteration  18: 88.921 ms/op
Iteration  19: 89.509 ms/op
Iteration  20: 88.804 ms/op
Iteration  21: 89.564 ms/op
Iteration  22: 90.529 ms/op
Iteration  23: 89.051 ms/op
Iteration  24: 89.735 ms/op
Iteration  25: 92.160 ms/op
Iteration  26: 90.080 ms/op
Iteration  27: 89.898 ms/op
Iteration  28: 89.832 ms/op
Iteration  29: 89.157 ms/op
Iteration  30: 88.681 ms/op
Iteration  31: 88.651 ms/op
Iteration  32: 88.753 ms/op
Iteration  33: 88.493 ms/op
Iteration  34: 88.777 ms/op
Iteration  35: 90.162 ms/op
Iteration  36: 89.084 ms/op
Iteration  37: 89.252 ms/op
Iteration  38: 88.358 ms/op
Iteration  39: 89.441 ms/op
Iteration  40: 88.872 ms/op
Iteration  41: 89.369 ms/op
Iteration  42: 89.396 ms/op
Iteration  43: 88.648 ms/op
Iteration  44: 88.981 ms/op
Iteration  45: 88.543 ms/op
Iteration  46: 88.927 ms/op
Iteration  47: 88.572 ms/op
Iteration  48: 87.932 ms/op
Iteration  49: 88.487 ms/op
Iteration  50: 88.364 ms/op
Iteration  51: 88.140 ms/op
Iteration  52: 88.197 ms/op
Iteration  53: 87.661 ms/op
Iteration  54: 87.871 ms/op
Iteration  55: 87.116 ms/op
Iteration  56: 86.729 ms/op
Iteration  57: 88.622 ms/op
Iteration  58: 86.497 ms/op
Iteration  59: 86.801 ms/op
Iteration  60: 86.924 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  89.103 ±(99.9%) 0.474 ms/op [Average]
  (min, avg, max) = (86.497, 89.103, 92.160), stdev = 1.061
  CI (99.9%): [88.628, 89.577] (assumes normal distribution)


# Run complete. Total time: 00:02:08

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  89.103 ± 0.474  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 131 s, completed Dec 15, 2021 8:21:14 AM[0m
