[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  16: 58.379 ms/op
Iteration  17: 58.288 ms/op
Iteration  18: 58.428 ms/op
Iteration  19: 58.301 ms/op
Iteration  20: 58.293 ms/op
Iteration  21: 58.251 ms/op
Iteration  22: 58.999 ms/op
Iteration  23: 58.729 ms/op
Iteration  24: 58.406 ms/op
Iteration  25: 58.114 ms/op
Iteration  26: 58.037 ms/op
Iteration  27: 58.056 ms/op
Iteration  28: 58.760 ms/op
Iteration  29: 58.312 ms/op
Iteration  30: 58.023 ms/op
Iteration  31: 58.148 ms/op
Iteration  32: 58.796 ms/op
Iteration  33: 58.111 ms/op
Iteration  34: 57.947 ms/op
Iteration  35: 58.097 ms/op
Iteration  36: 58.043 ms/op
Iteration  37: 58.432 ms/op
Iteration  38: 57.860 ms/op
Iteration  39: 57.906 ms/op
Iteration  40: 57.854 ms/op
Iteration  41: 58.339 ms/op
Iteration  42: 59.481 ms/op
Iteration  43: 57.864 ms/op
Iteration  44: 58.198 ms/op
Iteration  45: 57.249 ms/op
Iteration  46: 57.441 ms/op
Iteration  47: 57.436 ms/op
Iteration  48: 56.191 ms/op
Iteration  49: 56.324 ms/op
Iteration  50: 56.152 ms/op
Iteration  51: 56.930 ms/op
Iteration  52: 56.086 ms/op
Iteration  53: 56.598 ms/op
Iteration  54: 56.101 ms/op
Iteration  55: 56.248 ms/op
Iteration  56: 57.185 ms/op
Iteration  57: 56.269 ms/op
Iteration  58: 56.697 ms/op
Iteration  59: 55.994 ms/op
Iteration  60: 55.966 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  57.968 ±(99.9%) 0.451 ms/op [Average]
  (min, avg, max) = (55.966, 57.968, 59.762), stdev = 1.009
  CI (99.9%): [57.517, 58.419] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  57.968 ± 0.451  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 11:58:30 PM[0m
