[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  28: 81.222 ms/op
# Warmup Iteration  29: 72.079 ms/op
# Warmup Iteration  30: 72.055 ms/op
# Warmup Iteration  31: 71.788 ms/op
# Warmup Iteration  32: 71.327 ms/op
# Warmup Iteration  33: 71.969 ms/op
# Warmup Iteration  34: 71.245 ms/op
# Warmup Iteration  35: 70.864 ms/op
# Warmup Iteration  36: 72.018 ms/op
# Warmup Iteration  37: 72.124 ms/op
# Warmup Iteration  38: 70.623 ms/op
# Warmup Iteration  39: 71.711 ms/op
# Warmup Iteration  40: 70.591 ms/op
# Warmup Iteration  41: 71.516 ms/op
# Warmup Iteration  42: 71.727 ms/op
# Warmup Iteration  43: 71.668 ms/op
# Warmup Iteration  44: 70.363 ms/op
# Warmup Iteration  45: 71.849 ms/op
# Warmup Iteration  46: 70.798 ms/op
# Warmup Iteration  47: 71.566 ms/op
# Warmup Iteration  48: 70.303 ms/op
# Warmup Iteration  49: 70.134 ms/op
# Warmup Iteration  50: 70.723 ms/op
# Warmup Iteration  51: 70.268 ms/op
# Warmup Iteration  52: 70.135 ms/op
# Warmup Iteration  53: 70.244 ms/op
# Warmup Iteration  54: 70.087 ms/op
# Warmup Iteration  55: 70.528 ms/op
# Warmup Iteration  56: 69.763 ms/op
# Warmup Iteration  57: 70.403 ms/op
# Warmup Iteration  58: 69.328 ms/op
# Warmup Iteration  59: 70.233 ms/op
# Warmup Iteration  60: 69.728 ms/op
Iteration   1: 69.545 ms/op
Iteration   2: 69.311 ms/op
Iteration   3: 69.691 ms/op
Iteration   4: 69.157 ms/op
Iteration   5: 69.123 ms/op
Iteration   6: 68.960 ms/op
Iteration   7: 69.130 ms/op
Iteration   8: 68.487 ms/op
Iteration   9: 68.705 ms/op
Iteration  10: 69.641 ms/op
Iteration  11: 68.614 ms/op
Iteration  12: 67.936 ms/op
Iteration  13: 68.216 ms/op
Iteration  14: 68.144 ms/op
Iteration  15: 67.072 ms/op
Iteration  16: 67.627 ms/op
Iteration  17: 67.355 ms/op
Iteration  18: 67.606 ms/op
Iteration  19: 69.093 ms/op
Iteration  20: 67.593 ms/op
Iteration  21: 68.093 ms/op
Iteration  22: 69.213 ms/op
Iteration  23: 69.019 ms/op
Iteration  24: 68.944 ms/op
Iteration  25: 68.815 ms/op
Iteration  26: 68.437 ms/op
Iteration  27: 69.378 ms/op
Iteration  28: 68.392 ms/op
Iteration  29: 68.558 ms/op
Iteration  30: 68.509 ms/op
Iteration  31: 68.423 ms/op
Iteration  32: 68.675 ms/op
Iteration  33: 69.151 ms/op
Iteration  34: 68.699 ms/op
Iteration  35: 68.383 ms/op
Iteration  36: 68.398 ms/op
Iteration  37: 68.462 ms/op
Iteration  38: 68.409 ms/op
Iteration  39: 68.776 ms/op
Iteration  40: 68.057 ms/op
Iteration  41: 68.749 ms/op
Iteration  42: 68.303 ms/op
Iteration  43: 68.282 ms/op
Iteration  44: 68.586 ms/op
Iteration  45: 68.325 ms/op
Iteration  46: 68.309 ms/op
Iteration  47: 68.266 ms/op
Iteration  48: 67.945 ms/op
Iteration  49: 67.954 ms/op
Iteration  50: 68.679 ms/op
Iteration  51: 68.250 ms/op
Iteration  52: 68.292 ms/op
Iteration  53: 67.865 ms/op
Iteration  54: 67.780 ms/op
Iteration  55: 68.413 ms/op
Iteration  56: 68.818 ms/op
Iteration  57: 67.871 ms/op
Iteration  58: 68.043 ms/op
Iteration  59: 67.956 ms/op
Iteration  60: 67.783 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  68.471 ±(99.9%) 0.253 ms/op [Average]
  (min, avg, max) = (67.072, 68.471, 69.691), stdev = 0.565
  CI (99.9%): [68.219, 68.724] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  68.471 ± 0.253  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 14, 2021 11:42:56 PM[0m
