[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  18: 72.529 ms/op
# Warmup Iteration  19: 71.174 ms/op
# Warmup Iteration  20: 69.680 ms/op
# Warmup Iteration  21: 69.784 ms/op
# Warmup Iteration  22: 70.543 ms/op
# Warmup Iteration  23: 69.068 ms/op
# Warmup Iteration  24: 68.095 ms/op
# Warmup Iteration  25: 68.673 ms/op
# Warmup Iteration  26: 68.223 ms/op
# Warmup Iteration  27: 68.341 ms/op
# Warmup Iteration  28: 67.163 ms/op
# Warmup Iteration  29: 71.659 ms/op
# Warmup Iteration  30: 66.969 ms/op
# Warmup Iteration  31: 65.929 ms/op
# Warmup Iteration  32: 65.301 ms/op
# Warmup Iteration  33: 66.807 ms/op
# Warmup Iteration  34: 64.868 ms/op
# Warmup Iteration  35: 65.546 ms/op
# Warmup Iteration  36: 65.887 ms/op
# Warmup Iteration  37: 65.568 ms/op
# Warmup Iteration  38: 64.894 ms/op
# Warmup Iteration  39: 66.177 ms/op
# Warmup Iteration  40: 65.135 ms/op
# Warmup Iteration  41: 65.755 ms/op
# Warmup Iteration  42: 64.706 ms/op
# Warmup Iteration  43: 64.226 ms/op
# Warmup Iteration  44: 65.020 ms/op
# Warmup Iteration  45: 64.655 ms/op
# Warmup Iteration  46: 64.532 ms/op
# Warmup Iteration  47: 64.728 ms/op
# Warmup Iteration  48: 64.171 ms/op
# Warmup Iteration  49: 64.986 ms/op
# Warmup Iteration  50: 65.602 ms/op
# Warmup Iteration  51: 65.304 ms/op
# Warmup Iteration  52: 65.090 ms/op
# Warmup Iteration  53: 64.540 ms/op
# Warmup Iteration  54: 64.196 ms/op
# Warmup Iteration  55: 64.980 ms/op
# Warmup Iteration  56: 64.224 ms/op
# Warmup Iteration  57: 64.891 ms/op
# Warmup Iteration  58: 63.678 ms/op
# Warmup Iteration  59: 63.130 ms/op
# Warmup Iteration  60: 63.640 ms/op
Iteration   1: 64.309 ms/op
Iteration   2: 63.427 ms/op
Iteration   3: 63.896 ms/op
Iteration   4: 64.561 ms/op
Iteration   5: 63.228 ms/op
Iteration   6: 63.869 ms/op
Iteration   7: 62.785 ms/op
Iteration   8: 62.591 ms/op
Iteration   9: 63.837 ms/op
Iteration  10: 62.822 ms/op
Iteration  11: 63.340 ms/op
Iteration  12: 63.000 ms/op
Iteration  13: 62.748 ms/op
Iteration  14: 62.965 ms/op
Iteration  15: 62.890 ms/op
Iteration  16: 63.359 ms/op
Iteration  17: 62.694 ms/op
Iteration  18: 62.305 ms/op
Iteration  19: 62.282 ms/op
Iteration  20: 62.616 ms/op
Iteration  21: 61.986 ms/op
Iteration  22: 61.977 ms/op
Iteration  23: 61.901 ms/op
Iteration  24: 61.544 ms/op
Iteration  25: 62.965 ms/op
Iteration  26: 61.428 ms/op
Iteration  27: 62.713 ms/op
Iteration  28: 61.231 ms/op
Iteration  29: 61.289 ms/op
Iteration  30: 61.266 ms/op
Iteration  31: 61.664 ms/op
Iteration  32: 61.509 ms/op
Iteration  33: 60.895 ms/op
Iteration  34: 61.658 ms/op
Iteration  35: 60.929 ms/op
Iteration  36: 61.352 ms/op
Iteration  37: 61.635 ms/op
Iteration  38: 60.797 ms/op
Iteration  39: 60.915 ms/op
Iteration  40: 60.916 ms/op
Iteration  41: 60.651 ms/op
Iteration  42: 61.231 ms/op
Iteration  43: 60.686 ms/op
Iteration  44: 60.862 ms/op
Iteration  45: 60.763 ms/op
Iteration  46: 61.383 ms/op
Iteration  47: 61.381 ms/op
Iteration  48: 60.860 ms/op
Iteration  49: 60.943 ms/op
Iteration  50: 60.639 ms/op
Iteration  51: 60.785 ms/op
Iteration  52: 61.716 ms/op
Iteration  53: 60.877 ms/op
Iteration  54: 60.577 ms/op
Iteration  55: 61.140 ms/op
Iteration  56: 61.065 ms/op
Iteration  57: 61.251 ms/op
Iteration  58: 60.887 ms/op
Iteration  59: 61.146 ms/op
Iteration  60: 60.994 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  61.899 ±(99.9%) 0.479 ms/op [Average]
  (min, avg, max) = (60.577, 61.899, 64.561), stdev = 1.071
  CI (99.9%): [61.420, 62.378] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  61.899 ± 0.479  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 14, 2021 11:38:29 PM[0m
