[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  51: 48.301 ms/op
Iteration  52: 48.310 ms/op
Iteration  53: 48.267 ms/op
Iteration  54: 48.382 ms/op
Iteration  55: 48.331 ms/op
Iteration  56: 49.478 ms/op
Iteration  57: 48.326 ms/op
Iteration  58: 48.379 ms/op
Iteration  59: 48.323 ms/op
Iteration  60: 48.200 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  48.929 ±(99.9%) 0.321 ms/op [Average]
  (min, avg, max) = (48.044, 48.929, 52.516), stdev = 0.718
  CI (99.9%): [48.608, 49.249] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  48.929 ± 0.321  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 7:36:25 AM[0m
