[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  34: 63.878 ms/op
Iteration  35: 64.244 ms/op
Iteration  36: 63.692 ms/op
Iteration  37: 64.090 ms/op
Iteration  38: 63.669 ms/op
Iteration  39: 63.535 ms/op
Iteration  40: 63.569 ms/op
Iteration  41: 63.906 ms/op
Iteration  42: 63.552 ms/op
Iteration  43: 63.577 ms/op
Iteration  44: 63.403 ms/op
Iteration  45: 64.150 ms/op
Iteration  46: 63.655 ms/op
Iteration  47: 63.473 ms/op
Iteration  48: 63.066 ms/op
Iteration  49: 63.472 ms/op
Iteration  50: 63.372 ms/op
Iteration  51: 63.422 ms/op
Iteration  52: 63.336 ms/op
Iteration  53: 64.233 ms/op
Iteration  54: 63.303 ms/op
Iteration  55: 63.022 ms/op
Iteration  56: 63.848 ms/op
Iteration  57: 63.274 ms/op
Iteration  58: 63.277 ms/op
Iteration  59: 63.336 ms/op
Iteration  60: 63.364 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  64.198 ±(99.9%) 0.448 ms/op [Average]
  (min, avg, max) = (63.022, 64.198, 69.072), stdev = 1.001
  CI (99.9%): [63.751, 64.646] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  64.198 ± 0.448  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 7:56:30 AM[0m
