[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  14: 70.108 ms/op
# Warmup Iteration  15: 68.451 ms/op
# Warmup Iteration  16: 67.952 ms/op
# Warmup Iteration  17: 66.692 ms/op
# Warmup Iteration  18: 65.133 ms/op
# Warmup Iteration  19: 63.923 ms/op
# Warmup Iteration  20: 63.323 ms/op
# Warmup Iteration  21: 62.723 ms/op
# Warmup Iteration  22: 61.934 ms/op
# Warmup Iteration  23: 61.663 ms/op
# Warmup Iteration  24: 61.586 ms/op
# Warmup Iteration  25: 61.590 ms/op
# Warmup Iteration  26: 61.007 ms/op
# Warmup Iteration  27: 60.634 ms/op
# Warmup Iteration  28: 60.054 ms/op
# Warmup Iteration  29: 60.986 ms/op
# Warmup Iteration  30: 61.029 ms/op
# Warmup Iteration  31: 61.599 ms/op
# Warmup Iteration  32: 64.931 ms/op
# Warmup Iteration  33: 63.802 ms/op
# Warmup Iteration  34: 58.257 ms/op
# Warmup Iteration  35: 58.361 ms/op
# Warmup Iteration  36: 58.769 ms/op
# Warmup Iteration  37: 58.608 ms/op
# Warmup Iteration  38: 58.741 ms/op
# Warmup Iteration  39: 58.877 ms/op
# Warmup Iteration  40: 58.045 ms/op
# Warmup Iteration  41: 58.670 ms/op
# Warmup Iteration  42: 57.810 ms/op
# Warmup Iteration  43: 59.260 ms/op
# Warmup Iteration  44: 58.654 ms/op
# Warmup Iteration  45: 57.751 ms/op
# Warmup Iteration  46: 58.988 ms/op
# Warmup Iteration  47: 58.265 ms/op
# Warmup Iteration  48: 58.447 ms/op
# Warmup Iteration  49: 58.287 ms/op
# Warmup Iteration  50: 57.171 ms/op
# Warmup Iteration  51: 57.926 ms/op
# Warmup Iteration  52: 58.447 ms/op
# Warmup Iteration  53: 57.826 ms/op
# Warmup Iteration  54: 57.571 ms/op
# Warmup Iteration  55: 57.251 ms/op
# Warmup Iteration  56: 58.015 ms/op
# Warmup Iteration  57: 57.542 ms/op
# Warmup Iteration  58: 57.883 ms/op
# Warmup Iteration  59: 58.668 ms/op
# Warmup Iteration  60: 57.861 ms/op
Iteration   1: 57.337 ms/op
Iteration   2: 57.270 ms/op
Iteration   3: 56.972 ms/op
Iteration   4: 57.217 ms/op
Iteration   5: 57.684 ms/op
Iteration   6: 56.940 ms/op
Iteration   7: 57.021 ms/op
Iteration   8: 57.106 ms/op
Iteration   9: 57.721 ms/op
Iteration  10: 57.431 ms/op
Iteration  11: 57.159 ms/op
Iteration  12: 56.597 ms/op
Iteration  13: 56.951 ms/op
Iteration  14: 58.484 ms/op
Iteration  15: 56.332 ms/op
Iteration  16: 55.899 ms/op
Iteration  17: 56.372 ms/op
Iteration  18: 56.540 ms/op
Iteration  19: 57.529 ms/op
Iteration  20: 56.602 ms/op
Iteration  21: 56.492 ms/op
Iteration  22: 56.082 ms/op
Iteration  23: 56.481 ms/op
Iteration  24: 55.997 ms/op
Iteration  25: 56.336 ms/op
Iteration  26: 56.242 ms/op
Iteration  27: 55.894 ms/op
Iteration  28: 56.027 ms/op
Iteration  29: 56.181 ms/op
Iteration  30: 55.418 ms/op
Iteration  31: 55.390 ms/op
Iteration  32: 55.330 ms/op
Iteration  33: 55.838 ms/op
Iteration  34: 55.411 ms/op
Iteration  35: 55.501 ms/op
Iteration  36: 55.837 ms/op
Iteration  37: 55.438 ms/op
Iteration  38: 55.512 ms/op
Iteration  39: 55.633 ms/op
Iteration  40: 55.820 ms/op
Iteration  41: 55.267 ms/op
Iteration  42: 55.189 ms/op
Iteration  43: 54.975 ms/op
Iteration  44: 54.808 ms/op
Iteration  45: 54.322 ms/op
Iteration  46: 54.261 ms/op
Iteration  47: 54.721 ms/op
Iteration  48: 54.296 ms/op
Iteration  49: 54.384 ms/op
Iteration  50: 54.267 ms/op
Iteration  51: 56.567 ms/op
Iteration  52: 57.009 ms/op
Iteration  53: 54.943 ms/op
Iteration  54: 55.803 ms/op
Iteration  55: 54.664 ms/op
Iteration  56: 55.000 ms/op
Iteration  57: 54.974 ms/op
Iteration  58: 55.042 ms/op
Iteration  59: 55.165 ms/op
Iteration  60: 55.124 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  55.980 ±(99.9%) 0.452 ms/op [Average]
  (min, avg, max) = (54.261, 55.980, 58.484), stdev = 1.012
  CI (99.9%): [55.528, 56.433] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  55.980 ± 0.452  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 16, 2021 3:35:01 PM[0m
