[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  29: 82.684 ms/op
# Warmup Iteration  30: 97.402 ms/op
# Warmup Iteration  31: 82.783 ms/op
# Warmup Iteration  32: 82.292 ms/op
# Warmup Iteration  33: 82.789 ms/op
# Warmup Iteration  34: 81.101 ms/op
# Warmup Iteration  35: 80.980 ms/op
# Warmup Iteration  36: 82.098 ms/op
# Warmup Iteration  37: 81.007 ms/op
# Warmup Iteration  38: 80.696 ms/op
# Warmup Iteration  39: 80.867 ms/op
# Warmup Iteration  40: 80.703 ms/op
# Warmup Iteration  41: 81.615 ms/op
# Warmup Iteration  42: 79.914 ms/op
# Warmup Iteration  43: 79.725 ms/op
# Warmup Iteration  44: 80.173 ms/op
# Warmup Iteration  45: 79.194 ms/op
# Warmup Iteration  46: 81.049 ms/op
# Warmup Iteration  47: 79.307 ms/op
# Warmup Iteration  48: 79.628 ms/op
# Warmup Iteration  49: 79.498 ms/op
# Warmup Iteration  50: 79.076 ms/op
# Warmup Iteration  51: 78.983 ms/op
# Warmup Iteration  52: 78.192 ms/op
# Warmup Iteration  53: 79.486 ms/op
# Warmup Iteration  54: 77.201 ms/op
# Warmup Iteration  55: 77.225 ms/op
# Warmup Iteration  56: 77.645 ms/op
# Warmup Iteration  57: 76.712 ms/op
# Warmup Iteration  58: 77.143 ms/op
# Warmup Iteration  59: 77.721 ms/op
# Warmup Iteration  60: 77.397 ms/op
Iteration   1: 76.732 ms/op
Iteration   2: 76.187 ms/op
Iteration   3: 77.726 ms/op
Iteration   4: 76.444 ms/op
Iteration   5: 76.981 ms/op
Iteration   6: 76.562 ms/op
Iteration   7: 76.240 ms/op
Iteration   8: 76.895 ms/op
Iteration   9: 76.182 ms/op
Iteration  10: 76.331 ms/op
Iteration  11: 75.956 ms/op
Iteration  12: 77.826 ms/op
Iteration  13: 76.047 ms/op
Iteration  14: 77.193 ms/op
Iteration  15: 78.749 ms/op
Iteration  16: 77.107 ms/op
Iteration  17: 77.494 ms/op
Iteration  18: 77.551 ms/op
Iteration  19: 77.252 ms/op
Iteration  20: 77.380 ms/op
Iteration  21: 76.964 ms/op
Iteration  22: 76.529 ms/op
Iteration  23: 76.854 ms/op
Iteration  24: 78.342 ms/op
Iteration  25: 77.412 ms/op
Iteration  26: 77.151 ms/op
Iteration  27: 76.407 ms/op
Iteration  28: 75.681 ms/op
Iteration  29: 76.434 ms/op
Iteration  30: 76.711 ms/op
Iteration  31: 76.132 ms/op
Iteration  32: 75.393 ms/op
Iteration  33: 74.980 ms/op
Iteration  34: 75.614 ms/op
Iteration  35: 75.282 ms/op
Iteration  36: 76.053 ms/op
Iteration  37: 75.076 ms/op
Iteration  38: 74.841 ms/op
Iteration  39: 74.510 ms/op
Iteration  40: 75.114 ms/op
Iteration  41: 75.122 ms/op
Iteration  42: 75.353 ms/op
Iteration  43: 76.619 ms/op
Iteration  44: 75.221 ms/op
Iteration  45: 74.635 ms/op
Iteration  46: 74.829 ms/op
Iteration  47: 74.039 ms/op
Iteration  48: 73.757 ms/op
Iteration  49: 74.066 ms/op
Iteration  50: 75.247 ms/op
Iteration  51: 73.652 ms/op
Iteration  52: 76.222 ms/op
Iteration  53: 74.202 ms/op
Iteration  54: 74.109 ms/op
Iteration  55: 75.176 ms/op
Iteration  56: 74.088 ms/op
Iteration  57: 74.469 ms/op
Iteration  58: 73.900 ms/op
Iteration  59: 74.078 ms/op
Iteration  60: 74.109 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  75.887 ±(99.9%) 0.568 ms/op [Average]
  (min, avg, max) = (73.652, 75.887, 78.749), stdev = 1.271
  CI (99.9%): [75.319, 76.455] (assumes normal distribution)


# Run complete. Total time: 00:02:06

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  75.887 ± 0.568  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 130 s, completed Dec 15, 2021 8:07:41 AM[0m
