[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  12: 72.057 ms/op
# Warmup Iteration  13: 70.951 ms/op
# Warmup Iteration  14: 70.244 ms/op
# Warmup Iteration  15: 70.047 ms/op
# Warmup Iteration  16: 66.068 ms/op
# Warmup Iteration  17: 65.235 ms/op
# Warmup Iteration  18: 65.223 ms/op
# Warmup Iteration  19: 63.874 ms/op
# Warmup Iteration  20: 62.821 ms/op
# Warmup Iteration  21: 62.531 ms/op
# Warmup Iteration  22: 60.811 ms/op
# Warmup Iteration  23: 62.088 ms/op
# Warmup Iteration  24: 62.723 ms/op
# Warmup Iteration  25: 61.064 ms/op
# Warmup Iteration  26: 61.148 ms/op
# Warmup Iteration  27: 60.880 ms/op
# Warmup Iteration  28: 60.058 ms/op
# Warmup Iteration  29: 61.072 ms/op
# Warmup Iteration  30: 70.147 ms/op
# Warmup Iteration  31: 59.710 ms/op
# Warmup Iteration  32: 58.907 ms/op
# Warmup Iteration  33: 60.169 ms/op
# Warmup Iteration  34: 57.168 ms/op
# Warmup Iteration  35: 57.114 ms/op
# Warmup Iteration  36: 57.621 ms/op
# Warmup Iteration  37: 58.517 ms/op
# Warmup Iteration  38: 56.955 ms/op
# Warmup Iteration  39: 57.075 ms/op
# Warmup Iteration  40: 56.343 ms/op
# Warmup Iteration  41: 58.090 ms/op
# Warmup Iteration  42: 56.427 ms/op
# Warmup Iteration  43: 56.618 ms/op
# Warmup Iteration  44: 57.466 ms/op
# Warmup Iteration  45: 56.622 ms/op
# Warmup Iteration  46: 56.771 ms/op
# Warmup Iteration  47: 55.943 ms/op
# Warmup Iteration  48: 56.694 ms/op
# Warmup Iteration  49: 56.707 ms/op
# Warmup Iteration  50: 56.011 ms/op
# Warmup Iteration  51: 56.043 ms/op
# Warmup Iteration  52: 56.092 ms/op
# Warmup Iteration  53: 55.340 ms/op
# Warmup Iteration  54: 55.354 ms/op
# Warmup Iteration  55: 55.406 ms/op
# Warmup Iteration  56: 56.419 ms/op
# Warmup Iteration  57: 55.091 ms/op
# Warmup Iteration  58: 56.057 ms/op
# Warmup Iteration  59: 55.396 ms/op
# Warmup Iteration  60: 55.458 ms/op
Iteration   1: 54.767 ms/op
Iteration   2: 55.148 ms/op
Iteration   3: 54.884 ms/op
Iteration   4: 55.571 ms/op
Iteration   5: 55.064 ms/op
Iteration   6: 54.626 ms/op
Iteration   7: 56.055 ms/op
Iteration   8: 55.044 ms/op
Iteration   9: 55.678 ms/op
Iteration  10: 55.084 ms/op
Iteration  11: 54.969 ms/op
Iteration  12: 55.870 ms/op
Iteration  13: 55.299 ms/op
Iteration  14: 55.255 ms/op
Iteration  15: 55.129 ms/op
Iteration  16: 54.854 ms/op
Iteration  17: 55.062 ms/op
Iteration  18: 56.864 ms/op
Iteration  19: 55.535 ms/op
Iteration  20: 55.051 ms/op
Iteration  21: 55.547 ms/op
Iteration  22: 55.126 ms/op
Iteration  23: 55.891 ms/op
Iteration  24: 55.009 ms/op
Iteration  25: 55.730 ms/op
Iteration  26: 55.008 ms/op
Iteration  27: 55.497 ms/op
Iteration  28: 55.118 ms/op
Iteration  29: 55.262 ms/op
Iteration  30: 54.854 ms/op
Iteration  31: 54.924 ms/op
Iteration  32: 55.298 ms/op
Iteration  33: 54.633 ms/op
Iteration  34: 54.811 ms/op
Iteration  35: 54.736 ms/op
Iteration  36: 55.160 ms/op
Iteration  37: 55.631 ms/op
Iteration  38: 55.908 ms/op
Iteration  39: 55.377 ms/op
Iteration  40: 54.932 ms/op
Iteration  41: 55.841 ms/op
Iteration  42: 55.027 ms/op
Iteration  43: 55.023 ms/op
Iteration  44: 55.010 ms/op
Iteration  45: 55.271 ms/op
Iteration  46: 55.202 ms/op
Iteration  47: 55.243 ms/op
Iteration  48: 54.861 ms/op
Iteration  49: 54.948 ms/op
Iteration  50: 55.125 ms/op
Iteration  51: 54.618 ms/op
Iteration  52: 55.188 ms/op
Iteration  53: 54.849 ms/op
Iteration  54: 54.726 ms/op
Iteration  55: 54.751 ms/op
Iteration  56: 54.980 ms/op
Iteration  57: 55.100 ms/op
Iteration  58: 54.911 ms/op
Iteration  59: 54.947 ms/op
Iteration  60: 54.960 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  55.181 ±(99.9%) 0.183 ms/op [Average]
  (min, avg, max) = (54.618, 55.181, 56.864), stdev = 0.410
  CI (99.9%): [54.997, 55.364] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  55.181 ± 0.183  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 15, 2021 11:49:34 PM[0m
