[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  49: 58.845 ms/op
# Warmup Iteration  50: 59.399 ms/op
# Warmup Iteration  51: 59.263 ms/op
# Warmup Iteration  52: 58.885 ms/op
# Warmup Iteration  53: 59.203 ms/op
# Warmup Iteration  54: 58.290 ms/op
# Warmup Iteration  55: 58.230 ms/op
# Warmup Iteration  56: 58.079 ms/op
# Warmup Iteration  57: 57.967 ms/op
# Warmup Iteration  58: 59.260 ms/op
# Warmup Iteration  59: 57.813 ms/op
# Warmup Iteration  60: 58.417 ms/op
Iteration   1: 59.092 ms/op
Iteration   2: 58.961 ms/op
Iteration   3: 58.004 ms/op
Iteration   4: 57.324 ms/op
Iteration   5: 57.412 ms/op
Iteration   6: 57.663 ms/op
Iteration   7: 58.413 ms/op
Iteration   8: 57.734 ms/op
Iteration   9: 57.434 ms/op
Iteration  10: 58.595 ms/op
Iteration  11: 58.267 ms/op
Iteration  12: 58.159 ms/op
Iteration  13: 57.654 ms/op
Iteration  14: 57.513 ms/op
Iteration  15: 57.153 ms/op
Iteration  16: 57.870 ms/op
Iteration  17: 58.015 ms/op
Iteration  18: 57.564 ms/op
Iteration  19: 57.526 ms/op
Iteration  20: 61.618 ms/op
Iteration  21: 59.106 ms/op
Iteration  22: 60.821 ms/op
Iteration  23: 59.201 ms/op
Iteration  24: 57.472 ms/op
Iteration  25: 57.848 ms/op
Iteration  26: 58.243 ms/op
Iteration  27: 59.201 ms/op
Iteration  28: 58.111 ms/op
Iteration  29: 59.258 ms/op
Iteration  30: 58.080 ms/op
Iteration  31: 58.959 ms/op
Iteration  32: 58.116 ms/op
Iteration  33: 57.941 ms/op
Iteration  34: 57.882 ms/op
Iteration  35: 57.668 ms/op
Iteration  36: 58.058 ms/op
Iteration  37: 57.822 ms/op
Iteration  38: 57.820 ms/op
Iteration  39: 57.782 ms/op
Iteration  40: 57.502 ms/op
Iteration  41: 58.542 ms/op
Iteration  42: 57.791 ms/op
Iteration  43: 58.552 ms/op
Iteration  44: 58.321 ms/op
Iteration  45: 57.864 ms/op
Iteration  46: 58.566 ms/op
Iteration  47: 57.620 ms/op
Iteration  48: 57.515 ms/op
Iteration  49: 57.762 ms/op
Iteration  50: 57.722 ms/op
Iteration  51: 57.628 ms/op
Iteration  52: 57.480 ms/op
Iteration  53: 56.918 ms/op
Iteration  54: 56.848 ms/op
Iteration  55: 57.464 ms/op
Iteration  56: 56.908 ms/op
Iteration  57: 57.032 ms/op
Iteration  58: 56.638 ms/op
Iteration  59: 56.533 ms/op
Iteration  60: 56.548 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  57.985 ±(99.9%) 0.400 ms/op [Average]
  (min, avg, max) = (56.533, 57.985, 61.618), stdev = 0.894
  CI (99.9%): [57.586, 58.385] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  57.985 ± 0.400  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 16, 2021 12:00:44 AM[0m
