[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  40: 42.837 ms/op
Iteration  41: 42.845 ms/op
Iteration  42: 42.841 ms/op
Iteration  43: 42.769 ms/op
Iteration  44: 44.703 ms/op
Iteration  45: 42.840 ms/op
Iteration  46: 42.742 ms/op
Iteration  47: 42.761 ms/op
Iteration  48: 42.742 ms/op
Iteration  49: 42.675 ms/op
Iteration  50: 42.678 ms/op
Iteration  51: 42.937 ms/op
Iteration  52: 42.793 ms/op
Iteration  53: 42.835 ms/op
Iteration  54: 42.659 ms/op
Iteration  55: 42.638 ms/op
Iteration  56: 42.850 ms/op
Iteration  57: 42.544 ms/op
Iteration  58: 43.144 ms/op
Iteration  59: 42.774 ms/op
Iteration  60: 42.875 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  42.929 ±(99.9%) 0.183 ms/op [Average]
  (min, avg, max) = (42.437, 42.929, 44.703), stdev = 0.410
  CI (99.9%): [42.746, 43.113] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  42.929 ± 0.183  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:20:42 PM[0m
