[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  54: 37.950 ms/op
# Warmup Iteration  55: 37.958 ms/op
# Warmup Iteration  56: 38.486 ms/op
# Warmup Iteration  57: 38.780 ms/op
# Warmup Iteration  58: 37.797 ms/op
# Warmup Iteration  59: 38.072 ms/op
# Warmup Iteration  60: 37.862 ms/op
Iteration   1: 38.213 ms/op
Iteration   2: 37.390 ms/op
Iteration   3: 38.285 ms/op
Iteration   4: 37.426 ms/op
Iteration   5: 37.402 ms/op
Iteration   6: 37.722 ms/op
Iteration   7: 37.627 ms/op
Iteration   8: 38.017 ms/op
Iteration   9: 37.696 ms/op
Iteration  10: 37.828 ms/op
Iteration  11: 38.774 ms/op
Iteration  12: 38.121 ms/op
Iteration  13: 37.900 ms/op
Iteration  14: 37.622 ms/op
Iteration  15: 37.591 ms/op
Iteration  16: 37.662 ms/op
Iteration  17: 37.582 ms/op
Iteration  18: 37.486 ms/op
Iteration  19: 38.029 ms/op
Iteration  20: 38.757 ms/op
Iteration  21: 38.038 ms/op
Iteration  22: 37.523 ms/op
Iteration  23: 37.759 ms/op
Iteration  24: 37.473 ms/op
Iteration  25: 37.509 ms/op
Iteration  26: 37.432 ms/op
Iteration  27: 37.491 ms/op
Iteration  28: 37.496 ms/op
Iteration  29: 37.497 ms/op
Iteration  30: 37.237 ms/op
Iteration  31: 37.826 ms/op
Iteration  32: 37.547 ms/op
Iteration  33: 36.950 ms/op
Iteration  34: 37.004 ms/op
Iteration  35: 36.983 ms/op
Iteration  36: 36.994 ms/op
Iteration  37: 37.016 ms/op
Iteration  38: 37.068 ms/op
Iteration  39: 37.100 ms/op
Iteration  40: 37.054 ms/op
Iteration  41: 36.982 ms/op
Iteration  42: 37.013 ms/op
Iteration  43: 37.229 ms/op
Iteration  44: 38.494 ms/op
Iteration  45: 37.216 ms/op
Iteration  46: 37.216 ms/op
Iteration  47: 36.923 ms/op
Iteration  48: 37.114 ms/op
Iteration  49: 37.156 ms/op
Iteration  50: 37.325 ms/op
Iteration  51: 38.244 ms/op
Iteration  52: 36.673 ms/op
Iteration  53: 36.973 ms/op
Iteration  54: 36.570 ms/op
Iteration  55: 36.712 ms/op
Iteration  56: 36.792 ms/op
Iteration  57: 36.784 ms/op
Iteration  58: 36.799 ms/op
Iteration  59: 37.112 ms/op
Iteration  60: 37.094 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  37.442 ±(99.9%) 0.226 ms/op [Average]
  (min, avg, max) = (36.570, 37.442, 38.774), stdev = 0.506
  CI (99.9%): [37.216, 37.669] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  37.442 ± 0.226  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 14, 2021 11:05:11 PM[0m
