[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  41: 45.034 ms/op
# Warmup Iteration  42: 45.145 ms/op
# Warmup Iteration  43: 44.901 ms/op
# Warmup Iteration  44: 44.831 ms/op
# Warmup Iteration  45: 44.656 ms/op
# Warmup Iteration  46: 44.520 ms/op
# Warmup Iteration  47: 44.409 ms/op
# Warmup Iteration  48: 45.711 ms/op
# Warmup Iteration  49: 45.096 ms/op
# Warmup Iteration  50: 44.043 ms/op
# Warmup Iteration  51: 43.509 ms/op
# Warmup Iteration  52: 43.671 ms/op
# Warmup Iteration  53: 44.284 ms/op
# Warmup Iteration  54: 44.503 ms/op
# Warmup Iteration  55: 43.495 ms/op
# Warmup Iteration  56: 43.855 ms/op
# Warmup Iteration  57: 44.226 ms/op
# Warmup Iteration  58: 42.937 ms/op
# Warmup Iteration  59: 43.255 ms/op
# Warmup Iteration  60: 42.829 ms/op
Iteration   1: 42.714 ms/op
Iteration   2: 42.037 ms/op
Iteration   3: 42.019 ms/op
Iteration   4: 42.819 ms/op
Iteration   5: 42.495 ms/op
Iteration   6: 42.297 ms/op
Iteration   7: 42.266 ms/op
Iteration   8: 42.543 ms/op
Iteration   9: 42.085 ms/op
Iteration  10: 42.498 ms/op
Iteration  11: 42.373 ms/op
Iteration  12: 42.085 ms/op
Iteration  13: 41.929 ms/op
Iteration  14: 41.991 ms/op
Iteration  15: 42.001 ms/op
Iteration  16: 41.824 ms/op
Iteration  17: 41.738 ms/op
Iteration  18: 41.866 ms/op
Iteration  19: 42.975 ms/op
Iteration  20: 42.207 ms/op
Iteration  21: 42.526 ms/op
Iteration  22: 42.297 ms/op
Iteration  23: 41.692 ms/op
Iteration  24: 41.771 ms/op
Iteration  25: 41.814 ms/op
Iteration  26: 42.299 ms/op
Iteration  27: 42.380 ms/op
Iteration  28: 42.251 ms/op
Iteration  29: 43.025 ms/op
Iteration  30: 41.928 ms/op
Iteration  31: 42.165 ms/op
Iteration  32: 42.070 ms/op
Iteration  33: 42.032 ms/op
Iteration  34: 41.797 ms/op
Iteration  35: 41.893 ms/op
Iteration  36: 41.786 ms/op
Iteration  37: 41.998 ms/op
Iteration  38: 41.940 ms/op
Iteration  39: 42.773 ms/op
Iteration  40: 41.784 ms/op
Iteration  41: 41.808 ms/op
Iteration  42: 42.081 ms/op
Iteration  43: 42.170 ms/op
Iteration  44: 41.147 ms/op
Iteration  45: 41.110 ms/op
Iteration  46: 41.252 ms/op
Iteration  47: 41.430 ms/op
Iteration  48: 41.414 ms/op
Iteration  49: 41.300 ms/op
Iteration  50: 41.400 ms/op
Iteration  51: 41.269 ms/op
Iteration  52: 41.746 ms/op
Iteration  53: 41.604 ms/op
Iteration  54: 41.798 ms/op
Iteration  55: 41.717 ms/op
Iteration  56: 41.824 ms/op
Iteration  57: 42.389 ms/op
Iteration  58: 42.106 ms/op
Iteration  59: 41.991 ms/op
Iteration  60: 41.881 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  42.007 ±(99.9%) 0.192 ms/op [Average]
  (min, avg, max) = (41.110, 42.007, 43.025), stdev = 0.428
  CI (99.9%): [41.815, 42.199] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  42.007 ± 0.192  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:14:04 PM[0m
