[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  46: 37.965 ms/op
Iteration  47: 38.252 ms/op
Iteration  48: 39.245 ms/op
Iteration  49: 38.365 ms/op
Iteration  50: 38.317 ms/op
Iteration  51: 38.021 ms/op
Iteration  52: 38.085 ms/op
Iteration  53: 38.286 ms/op
Iteration  54: 37.984 ms/op
Iteration  55: 38.760 ms/op
Iteration  56: 37.896 ms/op
Iteration  57: 38.125 ms/op
Iteration  58: 39.023 ms/op
Iteration  59: 38.124 ms/op
Iteration  60: 37.961 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  38.645 ±(99.9%) 0.191 ms/op [Average]
  (min, avg, max) = (37.845, 38.645, 40.085), stdev = 0.427
  CI (99.9%): [38.454, 38.836] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  38.645 ± 0.191  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:00:50 PM[0m
