[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  20: 58.501 ms/op
# Warmup Iteration  21: 58.180 ms/op
# Warmup Iteration  22: 58.091 ms/op
# Warmup Iteration  23: 57.446 ms/op
# Warmup Iteration  24: 56.988 ms/op
# Warmup Iteration  25: 56.574 ms/op
# Warmup Iteration  26: 56.151 ms/op
# Warmup Iteration  27: 55.804 ms/op
# Warmup Iteration  28: 55.980 ms/op
# Warmup Iteration  29: 55.641 ms/op
# Warmup Iteration  30: 54.990 ms/op
# Warmup Iteration  31: 56.072 ms/op
# Warmup Iteration  32: 55.169 ms/op
# Warmup Iteration  33: 54.789 ms/op
# Warmup Iteration  34: 56.079 ms/op
# Warmup Iteration  35: 54.674 ms/op
# Warmup Iteration  36: 54.560 ms/op
# Warmup Iteration  37: 54.449 ms/op
# Warmup Iteration  38: 54.869 ms/op
# Warmup Iteration  39: 54.220 ms/op
# Warmup Iteration  40: 54.026 ms/op
# Warmup Iteration  41: 54.784 ms/op
# Warmup Iteration  42: 54.243 ms/op
# Warmup Iteration  43: 54.399 ms/op
# Warmup Iteration  44: 54.725 ms/op
# Warmup Iteration  45: 53.997 ms/op
# Warmup Iteration  46: 54.026 ms/op
# Warmup Iteration  47: 53.619 ms/op
# Warmup Iteration  48: 54.089 ms/op
# Warmup Iteration  49: 53.481 ms/op
# Warmup Iteration  50: 53.213 ms/op
# Warmup Iteration  51: 53.073 ms/op
# Warmup Iteration  52: 52.897 ms/op
# Warmup Iteration  53: 53.230 ms/op
# Warmup Iteration  54: 52.562 ms/op
# Warmup Iteration  55: 52.719 ms/op
# Warmup Iteration  56: 53.849 ms/op
# Warmup Iteration  57: 53.330 ms/op
# Warmup Iteration  58: 52.773 ms/op
# Warmup Iteration  59: 52.479 ms/op
# Warmup Iteration  60: 52.471 ms/op
Iteration   1: 53.526 ms/op
Iteration   2: 52.539 ms/op
Iteration   3: 52.945 ms/op
Iteration   4: 53.275 ms/op
Iteration   5: 52.971 ms/op
Iteration   6: 52.522 ms/op
Iteration   7: 51.771 ms/op
Iteration   8: 51.728 ms/op
Iteration   9: 52.128 ms/op
Iteration  10: 52.820 ms/op
Iteration  11: 51.937 ms/op
Iteration  12: 52.061 ms/op
Iteration  13: 52.178 ms/op
Iteration  14: 56.797 ms/op
Iteration  15: 52.612 ms/op
Iteration  16: 52.792 ms/op
Iteration  17: 52.972 ms/op
Iteration  18: 52.226 ms/op
Iteration  19: 52.649 ms/op
Iteration  20: 52.280 ms/op
Iteration  21: 52.740 ms/op
Iteration  22: 52.397 ms/op
Iteration  23: 52.246 ms/op
Iteration  24: 52.155 ms/op
Iteration  25: 52.096 ms/op
Iteration  26: 51.766 ms/op
Iteration  27: 52.343 ms/op
Iteration  28: 51.965 ms/op
Iteration  29: 52.164 ms/op
Iteration  30: 52.038 ms/op
Iteration  31: 52.023 ms/op
Iteration  32: 53.662 ms/op
Iteration  33: 52.209 ms/op
Iteration  34: 52.960 ms/op
Iteration  35: 51.976 ms/op
Iteration  36: 52.833 ms/op
Iteration  37: 51.883 ms/op
Iteration  38: 51.889 ms/op
Iteration  39: 51.894 ms/op
Iteration  40: 53.188 ms/op
Iteration  41: 51.850 ms/op
Iteration  42: 52.132 ms/op
Iteration  43: 51.916 ms/op
Iteration  44: 52.325 ms/op
Iteration  45: 52.040 ms/op
Iteration  46: 51.624 ms/op
Iteration  47: 52.044 ms/op
Iteration  48: 51.407 ms/op
Iteration  49: 51.388 ms/op
Iteration  50: 51.111 ms/op
Iteration  51: 51.140 ms/op
Iteration  52: 51.212 ms/op
Iteration  53: 51.264 ms/op
Iteration  54: 51.392 ms/op
Iteration  55: 51.517 ms/op
Iteration  56: 51.316 ms/op
Iteration  57: 51.346 ms/op
Iteration  58: 51.321 ms/op
Iteration  59: 51.371 ms/op
Iteration  60: 51.345 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  52.204 ±(99.9%) 0.384 ms/op [Average]
  (min, avg, max) = (51.111, 52.204, 56.797), stdev = 0.860
  CI (99.9%): [51.819, 52.588] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  52.204 ± 0.384  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 11:42:52 PM[0m
