[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  36: 42.074 ms/op
Iteration  37: 41.965 ms/op
Iteration  38: 41.912 ms/op
Iteration  39: 42.039 ms/op
Iteration  40: 42.094 ms/op
Iteration  41: 42.013 ms/op
Iteration  42: 42.398 ms/op
Iteration  43: 42.003 ms/op
Iteration  44: 42.237 ms/op
Iteration  45: 42.072 ms/op
Iteration  46: 41.304 ms/op
Iteration  47: 41.313 ms/op
Iteration  48: 41.165 ms/op
Iteration  49: 41.524 ms/op
Iteration  50: 41.487 ms/op
Iteration  51: 41.825 ms/op
Iteration  52: 43.873 ms/op
Iteration  53: 41.773 ms/op
Iteration  54: 42.009 ms/op
Iteration  55: 41.860 ms/op
Iteration  56: 41.888 ms/op
Iteration  57: 43.867 ms/op
Iteration  58: 42.495 ms/op
Iteration  59: 42.419 ms/op
Iteration  60: 42.258 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  42.626 ±(99.9%) 0.320 ms/op [Average]
  (min, avg, max) = (41.165, 42.626, 44.315), stdev = 0.716
  CI (99.9%): [42.306, 42.947] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  42.626 ± 0.320  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:16:17 PM[0m
