[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  19: 69.397 ms/op
# Warmup Iteration  20: 67.556 ms/op
# Warmup Iteration  21: 66.859 ms/op
# Warmup Iteration  22: 67.043 ms/op
# Warmup Iteration  23: 66.414 ms/op
# Warmup Iteration  24: 65.075 ms/op
# Warmup Iteration  25: 65.929 ms/op
# Warmup Iteration  26: 65.427 ms/op
# Warmup Iteration  27: 64.967 ms/op
# Warmup Iteration  28: 65.069 ms/op
# Warmup Iteration  29: 64.569 ms/op
# Warmup Iteration  30: 74.010 ms/op
# Warmup Iteration  31: 64.529 ms/op
# Warmup Iteration  32: 64.676 ms/op
# Warmup Iteration  33: 65.345 ms/op
# Warmup Iteration  34: 64.000 ms/op
# Warmup Iteration  35: 62.998 ms/op
# Warmup Iteration  36: 63.766 ms/op
# Warmup Iteration  37: 62.853 ms/op
# Warmup Iteration  38: 64.820 ms/op
# Warmup Iteration  39: 63.425 ms/op
# Warmup Iteration  40: 64.077 ms/op
# Warmup Iteration  41: 63.316 ms/op
# Warmup Iteration  42: 62.363 ms/op
# Warmup Iteration  43: 62.757 ms/op
# Warmup Iteration  44: 63.110 ms/op
# Warmup Iteration  45: 62.329 ms/op
# Warmup Iteration  46: 63.843 ms/op
# Warmup Iteration  47: 62.411 ms/op
# Warmup Iteration  48: 62.885 ms/op
# Warmup Iteration  49: 63.150 ms/op
# Warmup Iteration  50: 61.948 ms/op
# Warmup Iteration  51: 62.305 ms/op
# Warmup Iteration  52: 61.032 ms/op
# Warmup Iteration  53: 60.234 ms/op
# Warmup Iteration  54: 62.066 ms/op
# Warmup Iteration  55: 60.305 ms/op
# Warmup Iteration  56: 60.695 ms/op
# Warmup Iteration  57: 60.270 ms/op
# Warmup Iteration  58: 60.141 ms/op
# Warmup Iteration  59: 61.193 ms/op
# Warmup Iteration  60: 61.086 ms/op
Iteration   1: 60.768 ms/op
Iteration   2: 60.123 ms/op
Iteration   3: 60.997 ms/op
Iteration   4: 61.355 ms/op
Iteration   5: 59.953 ms/op
Iteration   6: 59.954 ms/op
Iteration   7: 60.041 ms/op
Iteration   8: 59.881 ms/op
Iteration   9: 60.839 ms/op
Iteration  10: 60.416 ms/op
Iteration  11: 60.102 ms/op
Iteration  12: 60.232 ms/op
Iteration  13: 61.086 ms/op
Iteration  14: 61.002 ms/op
Iteration  15: 61.132 ms/op
Iteration  16: 60.595 ms/op
Iteration  17: 60.494 ms/op
Iteration  18: 60.333 ms/op
Iteration  19: 61.620 ms/op
Iteration  20: 60.357 ms/op
Iteration  21: 60.433 ms/op
Iteration  22: 60.242 ms/op
Iteration  23: 60.909 ms/op
Iteration  24: 61.265 ms/op
Iteration  25: 60.383 ms/op
Iteration  26: 60.069 ms/op
Iteration  27: 60.586 ms/op
Iteration  28: 60.332 ms/op
Iteration  29: 60.015 ms/op
Iteration  30: 60.430 ms/op
Iteration  31: 60.462 ms/op
Iteration  32: 60.799 ms/op
Iteration  33: 60.249 ms/op
Iteration  34: 60.772 ms/op
Iteration  35: 60.044 ms/op
Iteration  36: 60.152 ms/op
Iteration  37: 60.425 ms/op
Iteration  38: 60.298 ms/op
Iteration  39: 60.953 ms/op
Iteration  40: 60.094 ms/op
Iteration  41: 59.947 ms/op
Iteration  42: 60.368 ms/op
Iteration  43: 60.195 ms/op
Iteration  44: 61.008 ms/op
Iteration  45: 60.117 ms/op
Iteration  46: 59.738 ms/op
Iteration  47: 60.200 ms/op
Iteration  48: 59.492 ms/op
Iteration  49: 59.582 ms/op
Iteration  50: 58.535 ms/op
Iteration  51: 58.340 ms/op
Iteration  52: 58.710 ms/op
Iteration  53: 58.433 ms/op
Iteration  54: 58.764 ms/op
Iteration  55: 58.438 ms/op
Iteration  56: 58.571 ms/op
Iteration  57: 58.380 ms/op
Iteration  58: 58.451 ms/op
Iteration  59: 59.214 ms/op
Iteration  60: 58.922 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  60.093 ±(99.9%) 0.371 ms/op [Average]
  (min, avg, max) = (58.340, 60.093, 61.620), stdev = 0.829
  CI (99.9%): [59.723, 60.464] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  60.093 ± 0.371  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 14, 2021 11:36:15 PM[0m
