[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  52: 87.096 ms/op
# Warmup Iteration  53: 88.014 ms/op
# Warmup Iteration  54: 93.237 ms/op
# Warmup Iteration  55: 88.879 ms/op
# Warmup Iteration  56: 89.073 ms/op
# Warmup Iteration  57: 89.087 ms/op
# Warmup Iteration  58: 89.825 ms/op
# Warmup Iteration  59: 89.481 ms/op
# Warmup Iteration  60: 89.025 ms/op
Iteration   1: 89.583 ms/op
Iteration   2: 88.654 ms/op
Iteration   3: 88.783 ms/op
Iteration   4: 89.112 ms/op
Iteration   5: 88.506 ms/op
Iteration   6: 88.712 ms/op
Iteration   7: 88.697 ms/op
Iteration   8: 88.449 ms/op
Iteration   9: 88.481 ms/op
Iteration  10: 88.808 ms/op
Iteration  11: 87.425 ms/op
Iteration  12: 88.689 ms/op
Iteration  13: 85.381 ms/op
Iteration  14: 84.652 ms/op
Iteration  15: 86.211 ms/op
Iteration  16: 85.097 ms/op
Iteration  17: 85.788 ms/op
Iteration  18: 85.073 ms/op
Iteration  19: 85.275 ms/op
Iteration  20: 86.690 ms/op
Iteration  21: 85.300 ms/op
Iteration  22: 86.411 ms/op
Iteration  23: 85.401 ms/op
Iteration  24: 85.571 ms/op
Iteration  25: 87.239 ms/op
Iteration  26: 92.337 ms/op
Iteration  27: 88.055 ms/op
Iteration  28: 87.398 ms/op
Iteration  29: 87.824 ms/op
Iteration  30: 87.757 ms/op
Iteration  31: 87.605 ms/op
Iteration  32: 87.669 ms/op
Iteration  33: 88.402 ms/op
Iteration  34: 87.901 ms/op
Iteration  35: 87.609 ms/op
Iteration  36: 87.441 ms/op
Iteration  37: 86.999 ms/op
Iteration  38: 88.070 ms/op
Iteration  39: 88.075 ms/op
Iteration  40: 89.025 ms/op
Iteration  41: 87.994 ms/op
Iteration  42: 86.828 ms/op
Iteration  43: 86.990 ms/op
Iteration  44: 87.443 ms/op
Iteration  45: 86.336 ms/op
Iteration  46: 85.224 ms/op
Iteration  47: 86.113 ms/op
Iteration  48: 85.925 ms/op
Iteration  49: 85.916 ms/op
Iteration  50: 85.673 ms/op
Iteration  51: 85.217 ms/op
Iteration  52: 85.284 ms/op
Iteration  53: 85.514 ms/op
Iteration  54: 85.566 ms/op
Iteration  55: 87.137 ms/op
Iteration  56: 84.975 ms/op
Iteration  57: 85.410 ms/op
Iteration  58: 85.654 ms/op
Iteration  59: 85.848 ms/op
Iteration  60: 85.630 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  87.014 ±(99.9%) 0.683 ms/op [Average]
  (min, avg, max) = (84.652, 87.014, 92.337), stdev = 1.527
  CI (99.9%): [86.331, 87.696] (assumes normal distribution)


# Run complete. Total time: 00:02:07

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  87.014 ± 0.683  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 130 s, completed Dec 15, 2021 8:18:57 AM[0m
