[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  41: 39.963 ms/op
# Warmup Iteration  42: 40.358 ms/op
# Warmup Iteration  43: 40.116 ms/op
# Warmup Iteration  44: 40.034 ms/op
# Warmup Iteration  45: 40.404 ms/op
# Warmup Iteration  46: 39.230 ms/op
# Warmup Iteration  47: 39.095 ms/op
# Warmup Iteration  48: 39.504 ms/op
# Warmup Iteration  49: 39.786 ms/op
# Warmup Iteration  50: 39.035 ms/op
# Warmup Iteration  51: 39.342 ms/op
# Warmup Iteration  52: 39.519 ms/op
# Warmup Iteration  53: 38.234 ms/op
# Warmup Iteration  54: 38.632 ms/op
# Warmup Iteration  55: 38.503 ms/op
# Warmup Iteration  56: 37.769 ms/op
# Warmup Iteration  57: 37.933 ms/op
# Warmup Iteration  58: 39.150 ms/op
# Warmup Iteration  59: 38.943 ms/op
# Warmup Iteration  60: 38.557 ms/op
Iteration   1: 38.867 ms/op
Iteration   2: 38.549 ms/op
Iteration   3: 38.250 ms/op
Iteration   4: 38.065 ms/op
Iteration   5: 37.955 ms/op
Iteration   6: 38.051 ms/op
Iteration   7: 38.043 ms/op
Iteration   8: 38.069 ms/op
Iteration   9: 37.931 ms/op
Iteration  10: 38.011 ms/op
Iteration  11: 37.972 ms/op
Iteration  12: 38.040 ms/op
Iteration  13: 38.632 ms/op
Iteration  14: 38.035 ms/op
Iteration  15: 38.143 ms/op
Iteration  16: 38.062 ms/op
Iteration  17: 38.132 ms/op
Iteration  18: 37.874 ms/op
Iteration  19: 38.259 ms/op
Iteration  20: 37.583 ms/op
Iteration  21: 38.248 ms/op
Iteration  22: 37.967 ms/op
Iteration  23: 37.844 ms/op
Iteration  24: 37.813 ms/op
Iteration  25: 37.805 ms/op
Iteration  26: 37.611 ms/op
Iteration  27: 38.056 ms/op
Iteration  28: 38.008 ms/op
Iteration  29: 38.239 ms/op
Iteration  30: 38.184 ms/op
Iteration  31: 38.137 ms/op
Iteration  32: 38.174 ms/op
Iteration  33: 38.092 ms/op
Iteration  34: 37.763 ms/op
Iteration  35: 38.064 ms/op
Iteration  36: 37.657 ms/op
Iteration  37: 37.646 ms/op
Iteration  38: 37.721 ms/op
Iteration  39: 37.612 ms/op
Iteration  40: 37.644 ms/op
Iteration  41: 37.684 ms/op
Iteration  42: 37.766 ms/op
Iteration  43: 37.697 ms/op
Iteration  44: 37.575 ms/op
Iteration  45: 37.546 ms/op
Iteration  46: 38.914 ms/op
Iteration  47: 38.017 ms/op
Iteration  48: 38.147 ms/op
Iteration  49: 37.655 ms/op
Iteration  50: 37.256 ms/op
Iteration  51: 37.765 ms/op
Iteration  52: 36.755 ms/op
Iteration  53: 39.387 ms/op
Iteration  54: 37.870 ms/op
Iteration  55: 37.801 ms/op
Iteration  56: 37.617 ms/op
Iteration  57: 37.425 ms/op
Iteration  58: 37.366 ms/op
Iteration  59: 37.342 ms/op
Iteration  60: 37.376 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  37.929 ±(99.9%) 0.185 ms/op [Average]
  (min, avg, max) = (36.755, 37.929, 39.387), stdev = 0.414
  CI (99.9%): [37.744, 38.115] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  37.929 ± 0.185  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 10:58:38 PM[0m
