[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  18: 64.282 ms/op
# Warmup Iteration  19: 63.000 ms/op
# Warmup Iteration  20: 61.908 ms/op
# Warmup Iteration  21: 61.971 ms/op
# Warmup Iteration  22: 60.744 ms/op
# Warmup Iteration  23: 60.029 ms/op
# Warmup Iteration  24: 60.486 ms/op
# Warmup Iteration  25: 61.946 ms/op
# Warmup Iteration  26: 60.527 ms/op
# Warmup Iteration  27: 59.409 ms/op
# Warmup Iteration  28: 59.617 ms/op
# Warmup Iteration  29: 59.790 ms/op
# Warmup Iteration  30: 58.973 ms/op
# Warmup Iteration  31: 62.963 ms/op
# Warmup Iteration  32: 59.334 ms/op
# Warmup Iteration  33: 59.313 ms/op
# Warmup Iteration  34: 58.022 ms/op
# Warmup Iteration  35: 57.595 ms/op
# Warmup Iteration  36: 59.099 ms/op
# Warmup Iteration  37: 57.327 ms/op
# Warmup Iteration  38: 57.842 ms/op
# Warmup Iteration  39: 57.834 ms/op
# Warmup Iteration  40: 57.083 ms/op
# Warmup Iteration  41: 57.470 ms/op
# Warmup Iteration  42: 56.732 ms/op
# Warmup Iteration  43: 57.076 ms/op
# Warmup Iteration  44: 56.267 ms/op
# Warmup Iteration  45: 56.585 ms/op
# Warmup Iteration  46: 57.285 ms/op
# Warmup Iteration  47: 56.504 ms/op
# Warmup Iteration  48: 56.657 ms/op
# Warmup Iteration  49: 57.627 ms/op
# Warmup Iteration  50: 56.469 ms/op
# Warmup Iteration  51: 56.796 ms/op
# Warmup Iteration  52: 56.282 ms/op
# Warmup Iteration  53: 55.902 ms/op
# Warmup Iteration  54: 55.497 ms/op
# Warmup Iteration  55: 56.139 ms/op
# Warmup Iteration  56: 56.632 ms/op
# Warmup Iteration  57: 55.846 ms/op
# Warmup Iteration  58: 56.142 ms/op
# Warmup Iteration  59: 56.538 ms/op
# Warmup Iteration  60: 56.221 ms/op
Iteration   1: 55.385 ms/op
Iteration   2: 55.236 ms/op
Iteration   3: 55.141 ms/op
Iteration   4: 56.394 ms/op
Iteration   5: 55.778 ms/op
Iteration   6: 54.956 ms/op
Iteration   7: 55.209 ms/op
Iteration   8: 55.587 ms/op
Iteration   9: 55.772 ms/op
Iteration  10: 55.494 ms/op
Iteration  11: 54.856 ms/op
Iteration  12: 54.760 ms/op
Iteration  13: 54.742 ms/op
Iteration  14: 55.352 ms/op
Iteration  15: 54.877 ms/op
Iteration  16: 54.853 ms/op
Iteration  17: 55.096 ms/op
Iteration  18: 56.103 ms/op
Iteration  19: 55.269 ms/op
Iteration  20: 55.011 ms/op
Iteration  21: 55.109 ms/op
Iteration  22: 55.431 ms/op
Iteration  23: 55.568 ms/op
Iteration  24: 54.928 ms/op
Iteration  25: 55.491 ms/op
Iteration  26: 55.139 ms/op
Iteration  27: 55.659 ms/op
Iteration  28: 55.113 ms/op
Iteration  29: 55.112 ms/op
Iteration  30: 54.628 ms/op
Iteration  31: 54.960 ms/op
Iteration  32: 55.856 ms/op
Iteration  33: 54.915 ms/op
Iteration  34: 54.929 ms/op
Iteration  35: 54.698 ms/op
Iteration  36: 55.652 ms/op
Iteration  37: 56.028 ms/op
Iteration  38: 55.287 ms/op
Iteration  39: 57.318 ms/op
Iteration  40: 55.200 ms/op
Iteration  41: 55.583 ms/op
Iteration  42: 55.085 ms/op
Iteration  43: 55.114 ms/op
Iteration  44: 55.100 ms/op
Iteration  45: 55.632 ms/op
Iteration  46: 54.830 ms/op
Iteration  47: 54.395 ms/op
Iteration  48: 54.235 ms/op
Iteration  49: 53.964 ms/op
Iteration  50: 54.489 ms/op
Iteration  51: 54.354 ms/op
Iteration  52: 54.263 ms/op
Iteration  53: 53.732 ms/op
Iteration  54: 53.945 ms/op
Iteration  55: 53.597 ms/op
Iteration  56: 53.494 ms/op
Iteration  57: 53.800 ms/op
Iteration  58: 53.817 ms/op
Iteration  59: 54.077 ms/op
Iteration  60: 53.823 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  55.004 ±(99.9%) 0.323 ms/op [Average]
  (min, avg, max) = (53.494, 55.004, 57.318), stdev = 0.723
  CI (99.9%): [54.680, 55.327] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  55.004 ± 0.323  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 7:45:19 AM[0m
