[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  42: 53.547 ms/op
# Warmup Iteration  43: 55.012 ms/op
# Warmup Iteration  44: 53.452 ms/op
# Warmup Iteration  45: 53.808 ms/op
# Warmup Iteration  46: 53.694 ms/op
# Warmup Iteration  47: 52.386 ms/op
# Warmup Iteration  48: 53.296 ms/op
# Warmup Iteration  49: 53.567 ms/op
# Warmup Iteration  50: 52.947 ms/op
# Warmup Iteration  51: 53.230 ms/op
# Warmup Iteration  52: 54.556 ms/op
# Warmup Iteration  53: 53.230 ms/op
# Warmup Iteration  54: 53.274 ms/op
# Warmup Iteration  55: 52.891 ms/op
# Warmup Iteration  56: 53.217 ms/op
# Warmup Iteration  57: 53.074 ms/op
# Warmup Iteration  58: 52.287 ms/op
# Warmup Iteration  59: 51.453 ms/op
# Warmup Iteration  60: 51.517 ms/op
Iteration   1: 52.934 ms/op
Iteration   2: 55.326 ms/op
Iteration   3: 51.589 ms/op
Iteration   4: 52.750 ms/op
Iteration   5: 52.828 ms/op
Iteration   6: 52.257 ms/op
Iteration   7: 51.711 ms/op
Iteration   8: 51.193 ms/op
Iteration   9: 51.666 ms/op
Iteration  10: 51.141 ms/op
Iteration  11: 50.903 ms/op
Iteration  12: 51.125 ms/op
Iteration  13: 50.986 ms/op
Iteration  14: 52.484 ms/op
Iteration  15: 50.818 ms/op
Iteration  16: 50.773 ms/op
Iteration  17: 50.679 ms/op
Iteration  18: 50.509 ms/op
Iteration  19: 51.168 ms/op
Iteration  20: 51.334 ms/op
Iteration  21: 50.661 ms/op
Iteration  22: 50.817 ms/op
Iteration  23: 50.647 ms/op
Iteration  24: 50.506 ms/op
Iteration  25: 50.417 ms/op
Iteration  26: 50.482 ms/op
Iteration  27: 50.944 ms/op
Iteration  28: 50.342 ms/op
Iteration  29: 50.408 ms/op
Iteration  30: 50.717 ms/op
Iteration  31: 50.613 ms/op
Iteration  32: 50.380 ms/op
Iteration  33: 52.116 ms/op
Iteration  34: 50.366 ms/op
Iteration  35: 51.271 ms/op
Iteration  36: 50.354 ms/op
Iteration  37: 50.321 ms/op
Iteration  38: 50.517 ms/op
Iteration  39: 50.938 ms/op
Iteration  40: 50.298 ms/op
Iteration  41: 50.354 ms/op
Iteration  42: 50.845 ms/op
Iteration  43: 50.249 ms/op
Iteration  44: 50.977 ms/op
Iteration  45: 50.885 ms/op
Iteration  46: 50.773 ms/op
Iteration  47: 50.686 ms/op
Iteration  48: 50.593 ms/op
Iteration  49: 50.837 ms/op
Iteration  50: 50.617 ms/op
Iteration  51: 50.603 ms/op
Iteration  52: 50.973 ms/op
Iteration  53: 50.488 ms/op
Iteration  54: 50.656 ms/op
Iteration  55: 50.637 ms/op
Iteration  56: 50.476 ms/op
Iteration  57: 50.475 ms/op
Iteration  58: 50.480 ms/op
Iteration  59: 50.500 ms/op
Iteration  60: 50.406 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  50.997 ±(99.9%) 0.386 ms/op [Average]
  (min, avg, max) = (50.249, 50.997, 55.326), stdev = 0.864
  CI (99.9%): [50.610, 51.383] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  50.997 ± 0.386  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 14, 2021 11:27:19 PM[0m
