[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration   4: 41.263 ms/op
Iteration   5: 41.933 ms/op
Iteration   6: 40.762 ms/op
Iteration   7: 40.676 ms/op
Iteration   8: 40.277 ms/op
Iteration   9: 40.392 ms/op
Iteration  10: 40.208 ms/op
Iteration  11: 40.280 ms/op
Iteration  12: 40.750 ms/op
Iteration  13: 40.144 ms/op
Iteration  14: 40.379 ms/op
Iteration  15: 40.664 ms/op
Iteration  16: 40.803 ms/op
Iteration  17: 40.965 ms/op
Iteration  18: 40.236 ms/op
Iteration  19: 41.222 ms/op
Iteration  20: 40.361 ms/op
Iteration  21: 40.385 ms/op
Iteration  22: 40.461 ms/op
Iteration  23: 40.203 ms/op
Iteration  24: 40.418 ms/op
Iteration  25: 40.409 ms/op
Iteration  26: 41.574 ms/op
Iteration  27: 40.356 ms/op
Iteration  28: 40.175 ms/op
Iteration  29: 40.238 ms/op
Iteration  30: 40.306 ms/op
Iteration  31: 40.175 ms/op
Iteration  32: 40.194 ms/op
Iteration  33: 40.487 ms/op
Iteration  34: 40.445 ms/op
Iteration  35: 40.530 ms/op
Iteration  36: 40.494 ms/op
Iteration  37: 40.656 ms/op
Iteration  38: 40.930 ms/op
Iteration  39: 42.176 ms/op
Iteration  40: 40.439 ms/op
Iteration  41: 40.385 ms/op
Iteration  42: 40.302 ms/op
Iteration  43: 40.438 ms/op
Iteration  44: 40.483 ms/op
Iteration  45: 40.313 ms/op
Iteration  46: 40.308 ms/op
Iteration  47: 40.403 ms/op
Iteration  48: 40.401 ms/op
Iteration  49: 40.223 ms/op
Iteration  50: 40.346 ms/op
Iteration  51: 40.412 ms/op
Iteration  52: 40.329 ms/op
Iteration  53: 41.589 ms/op
Iteration  54: 40.410 ms/op
Iteration  55: 40.619 ms/op
Iteration  56: 40.333 ms/op
Iteration  57: 40.194 ms/op
Iteration  58: 40.393 ms/op
Iteration  59: 40.273 ms/op
Iteration  60: 40.283 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  40.591 ±(99.9%) 0.220 ms/op [Average]
  (min, avg, max) = (40.144, 40.591, 42.332), stdev = 0.492
  CI (99.9%): [40.371, 40.811] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  40.591 ± 0.220  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 126 s, completed Dec 16, 2021 2:52:49 PM[0m
