[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  34: 55.244 ms/op
# Warmup Iteration  35: 56.600 ms/op
# Warmup Iteration  36: 54.974 ms/op
# Warmup Iteration  37: 55.453 ms/op
# Warmup Iteration  38: 54.512 ms/op
# Warmup Iteration  39: 55.643 ms/op
# Warmup Iteration  40: 55.807 ms/op
# Warmup Iteration  41: 55.460 ms/op
# Warmup Iteration  42: 56.278 ms/op
# Warmup Iteration  43: 54.887 ms/op
# Warmup Iteration  44: 55.200 ms/op
# Warmup Iteration  45: 55.084 ms/op
# Warmup Iteration  46: 54.831 ms/op
# Warmup Iteration  47: 54.761 ms/op
# Warmup Iteration  48: 54.488 ms/op
# Warmup Iteration  49: 54.854 ms/op
# Warmup Iteration  50: 54.477 ms/op
# Warmup Iteration  51: 53.661 ms/op
# Warmup Iteration  52: 54.420 ms/op
# Warmup Iteration  53: 54.629 ms/op
# Warmup Iteration  54: 54.148 ms/op
# Warmup Iteration  55: 54.280 ms/op
# Warmup Iteration  56: 54.528 ms/op
# Warmup Iteration  57: 54.395 ms/op
# Warmup Iteration  58: 54.312 ms/op
# Warmup Iteration  59: 53.675 ms/op
# Warmup Iteration  60: 53.518 ms/op
Iteration   1: 53.673 ms/op
Iteration   2: 54.395 ms/op
Iteration   3: 53.623 ms/op
Iteration   4: 53.326 ms/op
Iteration   5: 53.868 ms/op
Iteration   6: 53.020 ms/op
Iteration   7: 53.679 ms/op
Iteration   8: 53.125 ms/op
Iteration   9: 53.037 ms/op
Iteration  10: 52.887 ms/op
Iteration  11: 52.878 ms/op
Iteration  12: 53.014 ms/op
Iteration  13: 53.110 ms/op
Iteration  14: 52.839 ms/op
Iteration  15: 53.330 ms/op
Iteration  16: 53.670 ms/op
Iteration  17: 53.007 ms/op
Iteration  18: 53.185 ms/op
Iteration  19: 53.173 ms/op
Iteration  20: 52.742 ms/op
Iteration  21: 52.927 ms/op
Iteration  22: 53.285 ms/op
Iteration  23: 52.798 ms/op
Iteration  24: 54.261 ms/op
Iteration  25: 53.332 ms/op
Iteration  26: 52.003 ms/op
Iteration  27: 52.066 ms/op
Iteration  28: 51.924 ms/op
Iteration  29: 51.693 ms/op
Iteration  30: 51.538 ms/op
Iteration  31: 51.333 ms/op
Iteration  32: 51.634 ms/op
Iteration  33: 53.034 ms/op
Iteration  34: 52.168 ms/op
Iteration  35: 52.672 ms/op
Iteration  36: 51.940 ms/op
Iteration  37: 52.177 ms/op
Iteration  38: 52.140 ms/op
Iteration  39: 51.871 ms/op
Iteration  40: 51.986 ms/op
Iteration  41: 51.919 ms/op
Iteration  42: 52.270 ms/op
Iteration  43: 51.745 ms/op
Iteration  44: 52.342 ms/op
Iteration  45: 51.693 ms/op
Iteration  46: 52.445 ms/op
Iteration  47: 52.083 ms/op
Iteration  48: 52.158 ms/op
Iteration  49: 51.368 ms/op
Iteration  50: 51.740 ms/op
Iteration  51: 52.106 ms/op
Iteration  52: 52.307 ms/op
Iteration  53: 52.127 ms/op
Iteration  54: 52.147 ms/op
Iteration  55: 52.051 ms/op
Iteration  56: 51.945 ms/op
Iteration  57: 52.244 ms/op
Iteration  58: 51.929 ms/op
Iteration  59: 52.021 ms/op
Iteration  60: 51.947 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  52.549 ±(99.9%) 0.328 ms/op [Average]
  (min, avg, max) = (51.333, 52.549, 54.395), stdev = 0.734
  CI (99.9%): [52.221, 52.877] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  52.549 ± 0.328  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 11:45:06 PM[0m
