[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  54: 51.083 ms/op
# Warmup Iteration  55: 48.912 ms/op
# Warmup Iteration  56: 48.988 ms/op
# Warmup Iteration  57: 48.948 ms/op
# Warmup Iteration  58: 48.896 ms/op
# Warmup Iteration  59: 47.795 ms/op
# Warmup Iteration  60: 47.787 ms/op
Iteration   1: 48.226 ms/op
Iteration   2: 48.622 ms/op
Iteration   3: 47.944 ms/op
Iteration   4: 48.055 ms/op
Iteration   5: 47.825 ms/op
Iteration   6: 47.765 ms/op
Iteration   7: 47.471 ms/op
Iteration   8: 47.841 ms/op
Iteration   9: 47.581 ms/op
Iteration  10: 48.984 ms/op
Iteration  11: 47.580 ms/op
Iteration  12: 47.520 ms/op
Iteration  13: 47.731 ms/op
Iteration  14: 47.286 ms/op
Iteration  15: 47.788 ms/op
Iteration  16: 48.392 ms/op
Iteration  17: 47.769 ms/op
Iteration  18: 48.902 ms/op
Iteration  19: 47.890 ms/op
Iteration  20: 47.850 ms/op
Iteration  21: 47.697 ms/op
Iteration  22: 48.137 ms/op
Iteration  23: 47.687 ms/op
Iteration  24: 47.657 ms/op
Iteration  25: 47.683 ms/op
Iteration  26: 47.824 ms/op
Iteration  27: 47.873 ms/op
Iteration  28: 48.394 ms/op
Iteration  29: 47.812 ms/op
Iteration  30: 47.272 ms/op
Iteration  31: 46.694 ms/op
Iteration  32: 46.391 ms/op
Iteration  33: 47.085 ms/op
Iteration  34: 47.490 ms/op
Iteration  35: 46.647 ms/op
Iteration  36: 47.247 ms/op
Iteration  37: 46.825 ms/op
Iteration  38: 48.187 ms/op
Iteration  39: 46.691 ms/op
Iteration  40: 47.020 ms/op
Iteration  41: 46.906 ms/op
Iteration  42: 46.834 ms/op
Iteration  43: 46.772 ms/op
Iteration  44: 46.793 ms/op
Iteration  45: 46.873 ms/op
Iteration  46: 46.844 ms/op
Iteration  47: 46.828 ms/op
Iteration  48: 46.792 ms/op
Iteration  49: 46.980 ms/op
Iteration  50: 46.813 ms/op
Iteration  51: 46.815 ms/op
Iteration  52: 46.795 ms/op
Iteration  53: 47.754 ms/op
Iteration  54: 47.285 ms/op
Iteration  55: 47.058 ms/op
Iteration  56: 46.679 ms/op
Iteration  57: 46.620 ms/op
Iteration  58: 46.555 ms/op
Iteration  59: 46.646 ms/op
Iteration  60: 46.467 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  47.407 ±(99.9%) 0.283 ms/op [Average]
  (min, avg, max) = (46.391, 47.407, 48.984), stdev = 0.634
  CI (99.9%): [47.124, 47.691] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  47.407 ± 0.283  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:27:21 PM[0m
