[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  28: 62.865 ms/op
# Warmup Iteration  29: 62.693 ms/op
# Warmup Iteration  30: 62.757 ms/op
# Warmup Iteration  31: 72.743 ms/op
# Warmup Iteration  32: 62.080 ms/op
# Warmup Iteration  33: 61.727 ms/op
# Warmup Iteration  34: 61.487 ms/op
# Warmup Iteration  35: 61.361 ms/op
# Warmup Iteration  36: 61.541 ms/op
# Warmup Iteration  37: 61.451 ms/op
# Warmup Iteration  38: 60.214 ms/op
# Warmup Iteration  39: 60.436 ms/op
# Warmup Iteration  40: 60.540 ms/op
# Warmup Iteration  41: 60.150 ms/op
# Warmup Iteration  42: 60.748 ms/op
# Warmup Iteration  43: 60.135 ms/op
# Warmup Iteration  44: 60.073 ms/op
# Warmup Iteration  45: 59.745 ms/op
# Warmup Iteration  46: 59.952 ms/op
# Warmup Iteration  47: 61.411 ms/op
# Warmup Iteration  48: 61.307 ms/op
# Warmup Iteration  49: 60.013 ms/op
# Warmup Iteration  50: 59.900 ms/op
# Warmup Iteration  51: 60.018 ms/op
# Warmup Iteration  52: 59.563 ms/op
# Warmup Iteration  53: 58.625 ms/op
# Warmup Iteration  54: 60.022 ms/op
# Warmup Iteration  55: 58.854 ms/op
# Warmup Iteration  56: 59.052 ms/op
# Warmup Iteration  57: 59.189 ms/op
# Warmup Iteration  58: 59.565 ms/op
# Warmup Iteration  59: 59.262 ms/op
# Warmup Iteration  60: 60.045 ms/op
Iteration   1: 60.269 ms/op
Iteration   2: 60.232 ms/op
Iteration   3: 59.202 ms/op
Iteration   4: 59.401 ms/op
Iteration   5: 59.093 ms/op
Iteration   6: 59.017 ms/op
Iteration   7: 59.738 ms/op
Iteration   8: 58.567 ms/op
Iteration   9: 58.816 ms/op
Iteration  10: 58.207 ms/op
Iteration  11: 59.444 ms/op
Iteration  12: 59.135 ms/op
Iteration  13: 58.688 ms/op
Iteration  14: 58.006 ms/op
Iteration  15: 58.883 ms/op
Iteration  16: 57.973 ms/op
Iteration  17: 59.281 ms/op
Iteration  18: 58.053 ms/op
Iteration  19: 58.222 ms/op
Iteration  20: 57.537 ms/op
Iteration  21: 58.141 ms/op
Iteration  22: 59.642 ms/op
Iteration  23: 58.179 ms/op
Iteration  24: 58.244 ms/op
Iteration  25: 58.214 ms/op
Iteration  26: 58.348 ms/op
Iteration  27: 58.746 ms/op
Iteration  28: 58.379 ms/op
Iteration  29: 58.851 ms/op
Iteration  30: 58.241 ms/op
Iteration  31: 58.379 ms/op
Iteration  32: 58.166 ms/op
Iteration  33: 57.941 ms/op
Iteration  34: 57.653 ms/op
Iteration  35: 57.618 ms/op
Iteration  36: 58.258 ms/op
Iteration  37: 57.530 ms/op
Iteration  38: 57.440 ms/op
Iteration  39: 57.627 ms/op
Iteration  40: 57.732 ms/op
Iteration  41: 58.148 ms/op
Iteration  42: 58.260 ms/op
Iteration  43: 58.936 ms/op
Iteration  44: 57.676 ms/op
Iteration  45: 58.144 ms/op
Iteration  46: 58.998 ms/op
Iteration  47: 57.889 ms/op
Iteration  48: 58.135 ms/op
Iteration  49: 58.041 ms/op
Iteration  50: 58.255 ms/op
Iteration  51: 58.114 ms/op
Iteration  52: 58.015 ms/op
Iteration  53: 58.208 ms/op
Iteration  54: 58.025 ms/op
Iteration  55: 58.370 ms/op
Iteration  56: 57.393 ms/op
Iteration  57: 57.355 ms/op
Iteration  58: 58.082 ms/op
Iteration  59: 57.763 ms/op
Iteration  60: 56.743 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  58.361 ±(99.9%) 0.314 ms/op [Average]
  (min, avg, max) = (56.743, 58.361, 60.269), stdev = 0.702
  CI (99.9%): [58.047, 58.675] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  58.361 ± 0.314  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 15, 2021 7:49:47 AM[0m
