[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  32: 59.281 ms/op
Iteration  33: 59.250 ms/op
Iteration  34: 59.646 ms/op
Iteration  35: 59.132 ms/op
Iteration  36: 59.168 ms/op
Iteration  37: 58.963 ms/op
Iteration  38: 58.839 ms/op
Iteration  39: 60.024 ms/op
Iteration  40: 58.939 ms/op
Iteration  41: 58.923 ms/op
Iteration  42: 58.987 ms/op
Iteration  43: 59.102 ms/op
Iteration  44: 59.557 ms/op
Iteration  45: 58.848 ms/op
Iteration  46: 59.507 ms/op
Iteration  47: 58.972 ms/op
Iteration  48: 58.678 ms/op
Iteration  49: 59.144 ms/op
Iteration  50: 58.889 ms/op
Iteration  51: 58.850 ms/op
Iteration  52: 58.783 ms/op
Iteration  53: 58.950 ms/op
Iteration  54: 59.025 ms/op
Iteration  55: 58.616 ms/op
Iteration  56: 59.015 ms/op
Iteration  57: 58.812 ms/op
Iteration  58: 58.360 ms/op
Iteration  59: 58.908 ms/op
Iteration  60: 58.518 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  59.610 ±(99.9%) 0.434 ms/op [Average]
  (min, avg, max) = (58.360, 59.610, 64.115), stdev = 0.971
  CI (99.9%): [59.176, 60.044] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  59.610 ± 0.434  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 3:37:15 PM[0m
