[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  21: 61.049 ms/op
Iteration  22: 60.777 ms/op
Iteration  23: 60.397 ms/op
Iteration  24: 60.906 ms/op
Iteration  25: 60.492 ms/op
Iteration  26: 60.259 ms/op
Iteration  27: 60.009 ms/op
Iteration  28: 59.886 ms/op
Iteration  29: 59.995 ms/op
Iteration  30: 60.187 ms/op
Iteration  31: 59.792 ms/op
Iteration  32: 59.739 ms/op
Iteration  33: 58.570 ms/op
Iteration  34: 59.174 ms/op
Iteration  35: 58.882 ms/op
Iteration  36: 58.882 ms/op
Iteration  37: 58.253 ms/op
Iteration  38: 58.398 ms/op
Iteration  39: 59.337 ms/op
Iteration  40: 58.649 ms/op
Iteration  41: 58.559 ms/op
Iteration  42: 58.686 ms/op
Iteration  43: 58.629 ms/op
Iteration  44: 58.680 ms/op
Iteration  45: 58.498 ms/op
Iteration  46: 59.652 ms/op
Iteration  47: 58.637 ms/op
Iteration  48: 58.560 ms/op
Iteration  49: 59.790 ms/op
Iteration  50: 58.387 ms/op
Iteration  51: 58.133 ms/op
Iteration  52: 58.513 ms/op
Iteration  53: 58.704 ms/op
Iteration  54: 59.207 ms/op
Iteration  55: 58.902 ms/op
Iteration  56: 59.351 ms/op
Iteration  57: 59.481 ms/op
Iteration  58: 59.633 ms/op
Iteration  59: 60.104 ms/op
Iteration  60: 59.909 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  60.011 ±(99.9%) 0.579 ms/op [Average]
  (min, avg, max) = (58.133, 60.011, 64.973), stdev = 1.295
  CI (99.9%): [59.432, 60.590] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  60.011 ± 0.579  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 15, 2021 7:52:01 AM[0m
