[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  26: 48.754 ms/op
# Warmup Iteration  27: 48.107 ms/op
# Warmup Iteration  28: 48.331 ms/op
# Warmup Iteration  29: 48.333 ms/op
# Warmup Iteration  30: 47.343 ms/op
# Warmup Iteration  31: 50.215 ms/op
# Warmup Iteration  32: 46.813 ms/op
# Warmup Iteration  33: 47.418 ms/op
# Warmup Iteration  34: 46.706 ms/op
# Warmup Iteration  35: 47.792 ms/op
# Warmup Iteration  36: 46.915 ms/op
# Warmup Iteration  37: 47.342 ms/op
# Warmup Iteration  38: 46.528 ms/op
# Warmup Iteration  39: 47.601 ms/op
# Warmup Iteration  40: 46.813 ms/op
# Warmup Iteration  41: 46.519 ms/op
# Warmup Iteration  42: 46.286 ms/op
# Warmup Iteration  43: 46.477 ms/op
# Warmup Iteration  44: 46.044 ms/op
# Warmup Iteration  45: 45.616 ms/op
# Warmup Iteration  46: 45.725 ms/op
# Warmup Iteration  47: 46.393 ms/op
# Warmup Iteration  48: 45.492 ms/op
# Warmup Iteration  49: 46.165 ms/op
# Warmup Iteration  50: 45.886 ms/op
# Warmup Iteration  51: 45.536 ms/op
# Warmup Iteration  52: 45.109 ms/op
# Warmup Iteration  53: 45.005 ms/op
# Warmup Iteration  54: 45.941 ms/op
# Warmup Iteration  55: 45.662 ms/op
# Warmup Iteration  56: 45.155 ms/op
# Warmup Iteration  57: 44.510 ms/op
# Warmup Iteration  58: 44.899 ms/op
# Warmup Iteration  59: 44.133 ms/op
# Warmup Iteration  60: 43.712 ms/op
Iteration   1: 43.860 ms/op
Iteration   2: 44.070 ms/op
Iteration   3: 43.875 ms/op
Iteration   4: 43.890 ms/op
Iteration   5: 44.054 ms/op
Iteration   6: 44.556 ms/op
Iteration   7: 43.926 ms/op
Iteration   8: 44.432 ms/op
Iteration   9: 43.784 ms/op
Iteration  10: 44.088 ms/op
Iteration  11: 44.045 ms/op
Iteration  12: 43.629 ms/op
Iteration  13: 43.665 ms/op
Iteration  14: 43.273 ms/op
Iteration  15: 43.324 ms/op
Iteration  16: 43.515 ms/op
Iteration  17: 43.544 ms/op
Iteration  18: 43.389 ms/op
Iteration  19: 43.439 ms/op
Iteration  20: 43.429 ms/op
Iteration  21: 43.815 ms/op
Iteration  22: 43.839 ms/op
Iteration  23: 43.251 ms/op
Iteration  24: 44.152 ms/op
Iteration  25: 43.229 ms/op
Iteration  26: 42.862 ms/op
Iteration  27: 42.918 ms/op
Iteration  28: 42.548 ms/op
Iteration  29: 42.662 ms/op
Iteration  30: 42.606 ms/op
Iteration  31: 43.159 ms/op
Iteration  32: 42.411 ms/op
Iteration  33: 42.706 ms/op
Iteration  34: 42.777 ms/op
Iteration  35: 43.190 ms/op
Iteration  36: 42.953 ms/op
Iteration  37: 43.062 ms/op
Iteration  38: 43.201 ms/op
Iteration  39: 43.184 ms/op
Iteration  40: 43.120 ms/op
Iteration  41: 43.107 ms/op
Iteration  42: 43.069 ms/op
Iteration  43: 43.359 ms/op
Iteration  44: 43.067 ms/op
Iteration  45: 44.873 ms/op
Iteration  46: 43.383 ms/op
Iteration  47: 43.566 ms/op
Iteration  48: 43.595 ms/op
Iteration  49: 43.735 ms/op
Iteration  50: 43.742 ms/op
Iteration  51: 43.639 ms/op
Iteration  52: 43.432 ms/op
Iteration  53: 43.489 ms/op
Iteration  54: 43.746 ms/op
Iteration  55: 43.367 ms/op
Iteration  56: 43.715 ms/op
Iteration  57: 43.473 ms/op
Iteration  58: 43.281 ms/op
Iteration  59: 43.250 ms/op
Iteration  60: 45.536 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  43.498 ±(99.9%) 0.250 ms/op [Average]
  (min, avg, max) = (42.411, 43.498, 45.536), stdev = 0.558
  CI (99.9%): [43.248, 43.747] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  43.498 ± 0.250  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 3:01:40 PM[0m
