[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  59: 50.292 ms/op
# Warmup Iteration  60: 50.431 ms/op
Iteration   1: 50.167 ms/op
Iteration   2: 50.249 ms/op
Iteration   3: 50.545 ms/op
Iteration   4: 51.002 ms/op
Iteration   5: 49.901 ms/op
Iteration   6: 50.537 ms/op
Iteration   7: 49.608 ms/op
Iteration   8: 49.640 ms/op
Iteration   9: 49.585 ms/op
Iteration  10: 49.604 ms/op
Iteration  11: 49.456 ms/op
Iteration  12: 52.017 ms/op
Iteration  13: 49.580 ms/op
Iteration  14: 49.841 ms/op
Iteration  15: 49.743 ms/op
Iteration  16: 50.667 ms/op
Iteration  17: 50.157 ms/op
Iteration  18: 51.764 ms/op
Iteration  19: 49.319 ms/op
Iteration  20: 52.242 ms/op
Iteration  21: 49.351 ms/op
Iteration  22: 49.496 ms/op
Iteration  23: 49.409 ms/op
Iteration  24: 49.862 ms/op
Iteration  25: 49.010 ms/op
Iteration  26: 49.236 ms/op
Iteration  27: 48.935 ms/op
Iteration  28: 48.892 ms/op
Iteration  29: 48.937 ms/op
Iteration  30: 49.544 ms/op
Iteration  31: 48.945 ms/op
Iteration  32: 49.886 ms/op
Iteration  33: 48.921 ms/op
Iteration  34: 48.969 ms/op
Iteration  35: 49.366 ms/op
Iteration  36: 49.247 ms/op
Iteration  37: 48.980 ms/op
Iteration  38: 49.340 ms/op
Iteration  39: 48.914 ms/op
Iteration  40: 49.440 ms/op
Iteration  41: 48.927 ms/op
Iteration  42: 49.106 ms/op
Iteration  43: 48.957 ms/op
Iteration  44: 48.822 ms/op
Iteration  45: 49.018 ms/op
Iteration  46: 48.949 ms/op
Iteration  47: 48.904 ms/op
Iteration  48: 49.249 ms/op
Iteration  49: 48.491 ms/op
Iteration  50: 48.589 ms/op
Iteration  51: 48.506 ms/op
Iteration  52: 48.402 ms/op
Iteration  53: 48.453 ms/op
Iteration  54: 48.732 ms/op
Iteration  55: 48.274 ms/op
Iteration  56: 48.600 ms/op
Iteration  57: 48.543 ms/op
Iteration  58: 48.341 ms/op
Iteration  59: 48.295 ms/op
Iteration  60: 48.331 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  49.397 ±(99.9%) 0.389 ms/op [Average]
  (min, avg, max) = (48.274, 49.397, 52.242), stdev = 0.869
  CI (99.9%): [49.008, 49.785] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  49.397 ± 0.389  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 14, 2021 11:25:06 PM[0m
