[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  10: 79.286 ms/op
Iteration  11: 79.685 ms/op
Iteration  12: 79.358 ms/op
Iteration  13: 79.112 ms/op
Iteration  14: 81.669 ms/op
Iteration  15: 81.809 ms/op
Iteration  16: 81.679 ms/op
Iteration  17: 83.625 ms/op
Iteration  18: 82.810 ms/op
Iteration  19: 82.405 ms/op
Iteration  20: 81.737 ms/op
Iteration  21: 84.006 ms/op
Iteration  22: 80.371 ms/op
Iteration  23: 82.676 ms/op
Iteration  24: 80.081 ms/op
Iteration  25: 79.909 ms/op
Iteration  26: 79.155 ms/op
Iteration  27: 78.684 ms/op
Iteration  28: 80.195 ms/op
Iteration  29: 78.944 ms/op
Iteration  30: 79.284 ms/op
Iteration  31: 78.859 ms/op
Iteration  32: 79.494 ms/op
Iteration  33: 80.140 ms/op
Iteration  34: 80.773 ms/op
Iteration  35: 79.152 ms/op
Iteration  36: 78.470 ms/op
Iteration  37: 78.548 ms/op
Iteration  38: 78.348 ms/op
Iteration  39: 78.654 ms/op
Iteration  40: 80.103 ms/op
Iteration  41: 79.311 ms/op
Iteration  42: 78.707 ms/op
Iteration  43: 78.605 ms/op
Iteration  44: 78.596 ms/op
Iteration  45: 78.522 ms/op
Iteration  46: 78.759 ms/op
Iteration  47: 79.589 ms/op
Iteration  48: 79.166 ms/op
Iteration  49: 79.431 ms/op
Iteration  50: 78.380 ms/op
Iteration  51: 79.005 ms/op
Iteration  52: 78.319 ms/op
Iteration  53: 78.728 ms/op
Iteration  54: 78.514 ms/op
Iteration  55: 79.062 ms/op
Iteration  56: 78.852 ms/op
Iteration  57: 79.039 ms/op
Iteration  58: 78.498 ms/op
Iteration  59: 78.698 ms/op
Iteration  60: 78.769 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  79.908 ±(99.9%) 0.653 ms/op [Average]
  (min, avg, max) = (78.319, 79.908, 84.006), stdev = 1.462
  CI (99.9%): [79.254, 80.561] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  79.908 ± 0.653  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 129 s, completed Dec 14, 2021 11:51:56 PM[0m
