[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  50: 55.066 ms/op
Iteration  51: 55.476 ms/op
Iteration  52: 55.130 ms/op
Iteration  53: 55.255 ms/op
Iteration  54: 55.809 ms/op
Iteration  55: 55.160 ms/op
Iteration  56: 55.680 ms/op
Iteration  57: 55.461 ms/op
Iteration  58: 55.398 ms/op
Iteration  59: 55.705 ms/op
Iteration  60: 56.462 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  56.303 ±(99.9%) 0.490 ms/op [Average]
  (min, avg, max) = (55.048, 56.303, 60.872), stdev = 1.097
  CI (99.9%): [55.813, 56.794] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  56.303 ± 0.490  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 11:56:16 PM[0m
