[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  47: 50.773 ms/op
Iteration  48: 50.722 ms/op
Iteration  49: 51.046 ms/op
Iteration  50: 50.828 ms/op
Iteration  51: 50.772 ms/op
Iteration  52: 51.319 ms/op
Iteration  53: 50.695 ms/op
Iteration  54: 50.791 ms/op
Iteration  55: 50.575 ms/op
Iteration  56: 50.639 ms/op
Iteration  57: 51.331 ms/op
Iteration  58: 50.783 ms/op
Iteration  59: 50.605 ms/op
Iteration  60: 51.067 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  51.568 ±(99.9%) 0.342 ms/op [Average]
  (min, avg, max) = (50.453, 51.568, 53.983), stdev = 0.764
  CI (99.9%): [51.227, 51.910] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  51.568 ± 0.342  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 3:23:52 PM[0m
