[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  31: 44.264 ms/op
# Warmup Iteration  32: 44.311 ms/op
# Warmup Iteration  33: 44.355 ms/op
# Warmup Iteration  34: 44.498 ms/op
# Warmup Iteration  35: 43.988 ms/op
# Warmup Iteration  36: 43.813 ms/op
# Warmup Iteration  37: 42.513 ms/op
# Warmup Iteration  38: 42.915 ms/op
# Warmup Iteration  39: 42.606 ms/op
# Warmup Iteration  40: 42.618 ms/op
# Warmup Iteration  41: 43.222 ms/op
# Warmup Iteration  42: 41.851 ms/op
# Warmup Iteration  43: 42.268 ms/op
# Warmup Iteration  44: 43.240 ms/op
# Warmup Iteration  45: 42.199 ms/op
# Warmup Iteration  46: 42.998 ms/op
# Warmup Iteration  47: 42.660 ms/op
# Warmup Iteration  48: 42.220 ms/op
# Warmup Iteration  49: 41.579 ms/op
# Warmup Iteration  50: 41.792 ms/op
# Warmup Iteration  51: 43.401 ms/op
# Warmup Iteration  52: 41.672 ms/op
# Warmup Iteration  53: 42.639 ms/op
# Warmup Iteration  54: 42.148 ms/op
# Warmup Iteration  55: 41.311 ms/op
# Warmup Iteration  56: 41.195 ms/op
# Warmup Iteration  57: 41.217 ms/op
# Warmup Iteration  58: 41.783 ms/op
# Warmup Iteration  59: 41.100 ms/op
# Warmup Iteration  60: 40.923 ms/op
Iteration   1: 41.317 ms/op
Iteration   2: 40.335 ms/op
Iteration   3: 40.402 ms/op
Iteration   4: 40.382 ms/op
Iteration   5: 40.921 ms/op
Iteration   6: 40.869 ms/op
Iteration   7: 40.327 ms/op
Iteration   8: 40.260 ms/op
Iteration   9: 40.248 ms/op
Iteration  10: 40.169 ms/op
Iteration  11: 40.926 ms/op
Iteration  12: 40.305 ms/op
Iteration  13: 40.396 ms/op
Iteration  14: 40.301 ms/op
Iteration  15: 40.326 ms/op
Iteration  16: 40.621 ms/op
Iteration  17: 40.093 ms/op
Iteration  18: 40.798 ms/op
Iteration  19: 40.007 ms/op
Iteration  20: 39.988 ms/op
Iteration  21: 40.067 ms/op
Iteration  22: 40.658 ms/op
Iteration  23: 40.777 ms/op
Iteration  24: 40.029 ms/op
Iteration  25: 40.536 ms/op
Iteration  26: 40.947 ms/op
Iteration  27: 40.159 ms/op
Iteration  28: 39.968 ms/op
Iteration  29: 39.746 ms/op
Iteration  30: 39.683 ms/op
Iteration  31: 39.793 ms/op
Iteration  32: 39.903 ms/op
Iteration  33: 39.902 ms/op
Iteration  34: 40.418 ms/op
Iteration  35: 40.248 ms/op
Iteration  36: 40.253 ms/op
Iteration  37: 40.604 ms/op
Iteration  38: 40.634 ms/op
Iteration  39: 40.283 ms/op
Iteration  40: 40.334 ms/op
Iteration  41: 40.132 ms/op
Iteration  42: 40.260 ms/op
Iteration  43: 40.299 ms/op
Iteration  44: 40.148 ms/op
Iteration  45: 40.159 ms/op
Iteration  46: 40.220 ms/op
Iteration  47: 40.440 ms/op
Iteration  48: 40.365 ms/op
Iteration  49: 40.617 ms/op
Iteration  50: 40.441 ms/op
Iteration  51: 40.250 ms/op
Iteration  52: 41.587 ms/op
Iteration  53: 40.875 ms/op
Iteration  54: 40.778 ms/op
Iteration  55: 40.510 ms/op
Iteration  56: 41.377 ms/op
Iteration  57: 40.923 ms/op
Iteration  58: 40.179 ms/op
Iteration  59: 40.148 ms/op
Iteration  60: 40.572 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  40.404 ±(99.9%) 0.173 ms/op [Average]
  (min, avg, max) = (39.683, 40.404, 41.587), stdev = 0.387
  CI (99.9%): [40.230, 40.577] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  40.404 ± 0.173  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 126 s, completed Dec 16, 2021 2:50:37 PM[0m
