[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  31: 58.503 ms/op
# Warmup Iteration  32: 58.639 ms/op
# Warmup Iteration  33: 57.050 ms/op
# Warmup Iteration  34: 57.133 ms/op
# Warmup Iteration  35: 57.132 ms/op
# Warmup Iteration  36: 57.890 ms/op
# Warmup Iteration  37: 57.433 ms/op
# Warmup Iteration  38: 59.115 ms/op
# Warmup Iteration  39: 56.190 ms/op
# Warmup Iteration  40: 56.985 ms/op
# Warmup Iteration  41: 56.457 ms/op
# Warmup Iteration  42: 56.342 ms/op
# Warmup Iteration  43: 56.749 ms/op
# Warmup Iteration  44: 55.828 ms/op
# Warmup Iteration  45: 56.992 ms/op
# Warmup Iteration  46: 56.294 ms/op
# Warmup Iteration  47: 56.146 ms/op
# Warmup Iteration  48: 56.956 ms/op
# Warmup Iteration  49: 55.380 ms/op
# Warmup Iteration  50: 55.708 ms/op
# Warmup Iteration  51: 56.344 ms/op
# Warmup Iteration  52: 54.942 ms/op
# Warmup Iteration  53: 55.616 ms/op
# Warmup Iteration  54: 55.572 ms/op
# Warmup Iteration  55: 56.553 ms/op
# Warmup Iteration  56: 55.729 ms/op
# Warmup Iteration  57: 55.924 ms/op
# Warmup Iteration  58: 56.654 ms/op
# Warmup Iteration  59: 55.344 ms/op
# Warmup Iteration  60: 55.152 ms/op
Iteration   1: 55.714 ms/op
Iteration   2: 55.140 ms/op
Iteration   3: 55.650 ms/op
Iteration   4: 57.201 ms/op
Iteration   5: 55.592 ms/op
Iteration   6: 55.581 ms/op
Iteration   7: 56.248 ms/op
Iteration   8: 56.499 ms/op
Iteration   9: 54.825 ms/op
Iteration  10: 54.189 ms/op
Iteration  11: 54.821 ms/op
Iteration  12: 54.440 ms/op
Iteration  13: 55.053 ms/op
Iteration  14: 53.696 ms/op
Iteration  15: 55.090 ms/op
Iteration  16: 55.278 ms/op
Iteration  17: 58.364 ms/op
Iteration  18: 56.232 ms/op
Iteration  19: 55.260 ms/op
Iteration  20: 54.960 ms/op
Iteration  21: 55.124 ms/op
Iteration  22: 54.759 ms/op
Iteration  23: 55.642 ms/op
Iteration  24: 56.131 ms/op
Iteration  25: 54.957 ms/op
Iteration  26: 54.822 ms/op
Iteration  27: 54.576 ms/op
Iteration  28: 54.900 ms/op
Iteration  29: 55.207 ms/op
Iteration  30: 55.345 ms/op
Iteration  31: 55.274 ms/op
Iteration  32: 53.869 ms/op
Iteration  33: 53.772 ms/op
Iteration  34: 53.897 ms/op
Iteration  35: 53.937 ms/op
Iteration  36: 53.929 ms/op
Iteration  37: 53.840 ms/op
Iteration  38: 54.553 ms/op
Iteration  39: 53.831 ms/op
Iteration  40: 55.169 ms/op
Iteration  41: 53.857 ms/op
Iteration  42: 54.077 ms/op
Iteration  43: 53.799 ms/op
Iteration  44: 54.107 ms/op
Iteration  45: 55.158 ms/op
Iteration  46: 53.949 ms/op
Iteration  47: 54.961 ms/op
Iteration  48: 54.130 ms/op
Iteration  49: 54.779 ms/op
Iteration  50: 54.860 ms/op
Iteration  51: 54.646 ms/op
Iteration  52: 54.582 ms/op
Iteration  53: 54.520 ms/op
Iteration  54: 54.420 ms/op
Iteration  55: 54.468 ms/op
Iteration  56: 54.520 ms/op
Iteration  57: 54.505 ms/op
Iteration  58: 54.952 ms/op
Iteration  59: 54.046 ms/op
Iteration  60: 54.482 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  54.870 ±(99.9%) 0.393 ms/op [Average]
  (min, avg, max) = (53.696, 54.870, 58.364), stdev = 0.879
  CI (99.9%): [54.477, 55.263] (assumes normal distribution)


# Run complete. Total time: 00:02:05

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  54.870 ± 0.393  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 3:30:33 PM[0m
