[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  26: 57.560 ms/op
Iteration  27: 59.119 ms/op
Iteration  28: 57.427 ms/op
Iteration  29: 58.168 ms/op
Iteration  30: 56.737 ms/op
Iteration  31: 57.382 ms/op
Iteration  32: 56.800 ms/op
Iteration  33: 56.756 ms/op
Iteration  34: 56.295 ms/op
Iteration  35: 56.418 ms/op
Iteration  36: 57.345 ms/op
Iteration  37: 56.507 ms/op
Iteration  38: 56.761 ms/op
Iteration  39: 57.006 ms/op
Iteration  40: 56.645 ms/op
Iteration  41: 56.983 ms/op
Iteration  42: 56.493 ms/op
Iteration  43: 57.163 ms/op
Iteration  44: 56.500 ms/op
Iteration  45: 56.968 ms/op
Iteration  46: 56.747 ms/op
Iteration  47: 56.731 ms/op
Iteration  48: 56.801 ms/op
Iteration  49: 56.618 ms/op
Iteration  50: 56.865 ms/op
Iteration  51: 56.382 ms/op
Iteration  52: 56.563 ms/op
Iteration  53: 56.468 ms/op
Iteration  54: 55.806 ms/op
Iteration  55: 56.701 ms/op
Iteration  56: 56.429 ms/op
Iteration  57: 57.879 ms/op
Iteration  58: 56.758 ms/op
Iteration  59: 56.990 ms/op
Iteration  60: 56.823 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  57.713 ±(99.9%) 0.513 ms/op [Average]
  (min, avg, max) = (55.806, 57.713, 60.151), stdev = 1.147
  CI (99.9%): [57.200, 58.226] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  57.713 ± 0.513  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 16, 2021 3:32:47 PM[0m
