[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  48: 50.277 ms/op
# Warmup Iteration  49: 49.905 ms/op
# Warmup Iteration  50: 50.089 ms/op
# Warmup Iteration  51: 50.333 ms/op
# Warmup Iteration  52: 49.801 ms/op
# Warmup Iteration  53: 50.279 ms/op
# Warmup Iteration  54: 50.389 ms/op
# Warmup Iteration  55: 49.822 ms/op
# Warmup Iteration  56: 49.443 ms/op
# Warmup Iteration  57: 49.548 ms/op
# Warmup Iteration  58: 49.692 ms/op
# Warmup Iteration  59: 49.683 ms/op
# Warmup Iteration  60: 49.348 ms/op
Iteration   1: 49.452 ms/op
Iteration   2: 49.531 ms/op
Iteration   3: 49.517 ms/op
Iteration   4: 48.954 ms/op
Iteration   5: 48.256 ms/op
Iteration   6: 48.043 ms/op
Iteration   7: 48.042 ms/op
Iteration   8: 48.667 ms/op
Iteration   9: 48.019 ms/op
Iteration  10: 48.187 ms/op
Iteration  11: 49.912 ms/op
Iteration  12: 48.801 ms/op
Iteration  13: 49.002 ms/op
Iteration  14: 49.318 ms/op
Iteration  15: 49.922 ms/op
Iteration  16: 49.446 ms/op
Iteration  17: 49.672 ms/op
Iteration  18: 49.288 ms/op
Iteration  19: 50.657 ms/op
Iteration  20: 49.462 ms/op
Iteration  21: 49.316 ms/op
Iteration  22: 49.138 ms/op
Iteration  23: 48.745 ms/op
Iteration  24: 48.694 ms/op
Iteration  25: 48.484 ms/op
Iteration  26: 48.348 ms/op
Iteration  27: 49.284 ms/op
Iteration  28: 48.741 ms/op
Iteration  29: 49.289 ms/op
Iteration  30: 48.452 ms/op
Iteration  31: 48.932 ms/op
Iteration  32: 48.527 ms/op
Iteration  33: 48.402 ms/op
Iteration  34: 48.202 ms/op
Iteration  35: 48.726 ms/op
Iteration  36: 48.172 ms/op
Iteration  37: 48.665 ms/op
Iteration  38: 48.535 ms/op
Iteration  39: 48.932 ms/op
Iteration  40: 48.374 ms/op
Iteration  41: 48.547 ms/op
Iteration  42: 48.259 ms/op
Iteration  43: 48.175 ms/op
Iteration  44: 48.274 ms/op
Iteration  45: 48.473 ms/op
Iteration  46: 48.443 ms/op
Iteration  47: 48.201 ms/op
Iteration  48: 48.267 ms/op
Iteration  49: 48.128 ms/op
Iteration  50: 48.170 ms/op
Iteration  51: 48.226 ms/op
Iteration  52: 48.084 ms/op
Iteration  53: 48.028 ms/op
Iteration  54: 48.101 ms/op
Iteration  55: 49.150 ms/op
Iteration  56: 48.151 ms/op
Iteration  57: 48.632 ms/op
Iteration  58: 48.095 ms/op
Iteration  59: 47.903 ms/op
Iteration  60: 47.998 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  48.690 ±(99.9%) 0.267 ms/op [Average]
  (min, avg, max) = (47.903, 48.690, 50.657), stdev = 0.598
  CI (99.9%): [48.423, 48.958] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  48.690 ± 0.267  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 11:38:26 PM[0m
