[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
Iteration  13: 45.362 ms/op
Iteration  14: 45.747 ms/op
Iteration  15: 45.198 ms/op
Iteration  16: 45.526 ms/op
Iteration  17: 45.136 ms/op
Iteration  18: 45.231 ms/op
Iteration  19: 45.355 ms/op
Iteration  20: 45.235 ms/op
Iteration  21: 45.124 ms/op
Iteration  22: 45.094 ms/op
Iteration  23: 45.471 ms/op
Iteration  24: 45.538 ms/op
Iteration  25: 45.793 ms/op
Iteration  26: 45.693 ms/op
Iteration  27: 45.559 ms/op
Iteration  28: 45.051 ms/op
Iteration  29: 45.550 ms/op
Iteration  30: 45.240 ms/op
Iteration  31: 45.224 ms/op
Iteration  32: 44.891 ms/op
Iteration  33: 45.304 ms/op
Iteration  34: 47.212 ms/op
Iteration  35: 45.313 ms/op
Iteration  36: 45.132 ms/op
Iteration  37: 45.143 ms/op
Iteration  38: 44.941 ms/op
Iteration  39: 44.875 ms/op
Iteration  40: 44.878 ms/op
Iteration  41: 44.962 ms/op
Iteration  42: 44.907 ms/op
Iteration  43: 44.860 ms/op
Iteration  44: 43.990 ms/op
Iteration  45: 44.163 ms/op
Iteration  46: 44.170 ms/op
Iteration  47: 44.136 ms/op
Iteration  48: 44.136 ms/op
Iteration  49: 44.297 ms/op
Iteration  50: 44.768 ms/op
Iteration  51: 45.062 ms/op
Iteration  52: 44.705 ms/op
Iteration  53: 44.732 ms/op
Iteration  54: 44.712 ms/op
Iteration  55: 44.760 ms/op
Iteration  56: 44.734 ms/op
Iteration  57: 44.687 ms/op
Iteration  58: 44.598 ms/op
Iteration  59: 44.626 ms/op
Iteration  60: 43.864 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  45.230 ±(99.9%) 0.311 ms/op [Average]
  (min, avg, max) = (43.864, 45.230, 47.212), stdev = 0.695
  CI (99.9%): [44.919, 45.540] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  45.230 ± 0.311  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 15, 2021 11:25:08 PM[0m
