[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  48: 74.289 ms/op
# Warmup Iteration  49: 73.677 ms/op
# Warmup Iteration  50: 74.048 ms/op
# Warmup Iteration  51: 73.769 ms/op
# Warmup Iteration  52: 73.766 ms/op
# Warmup Iteration  53: 74.167 ms/op
# Warmup Iteration  54: 73.585 ms/op
# Warmup Iteration  55: 73.478 ms/op
# Warmup Iteration  56: 73.539 ms/op
# Warmup Iteration  57: 73.896 ms/op
# Warmup Iteration  58: 73.009 ms/op
# Warmup Iteration  59: 73.156 ms/op
# Warmup Iteration  60: 73.571 ms/op
Iteration   1: 74.910 ms/op
Iteration   2: 73.126 ms/op
Iteration   3: 73.059 ms/op
Iteration   4: 73.723 ms/op
Iteration   5: 72.836 ms/op
Iteration   6: 72.602 ms/op
Iteration   7: 72.946 ms/op
Iteration   8: 72.627 ms/op
Iteration   9: 73.726 ms/op
Iteration  10: 72.937 ms/op
Iteration  11: 72.609 ms/op
Iteration  12: 73.524 ms/op
Iteration  13: 72.433 ms/op
Iteration  14: 72.847 ms/op
Iteration  15: 72.924 ms/op
Iteration  16: 72.496 ms/op
Iteration  17: 72.249 ms/op
Iteration  18: 72.127 ms/op
Iteration  19: 71.816 ms/op
Iteration  20: 72.204 ms/op
Iteration  21: 73.472 ms/op
Iteration  22: 72.787 ms/op
Iteration  23: 72.028 ms/op
Iteration  24: 72.362 ms/op
Iteration  25: 72.250 ms/op
Iteration  26: 73.080 ms/op
Iteration  27: 72.812 ms/op
Iteration  28: 72.495 ms/op
Iteration  29: 71.865 ms/op
Iteration  30: 71.807 ms/op
Iteration  31: 71.924 ms/op
Iteration  32: 71.859 ms/op
Iteration  33: 73.171 ms/op
Iteration  34: 71.883 ms/op
Iteration  35: 71.560 ms/op
Iteration  36: 72.058 ms/op
Iteration  37: 71.826 ms/op
Iteration  38: 72.034 ms/op
Iteration  39: 73.526 ms/op
Iteration  40: 72.728 ms/op
Iteration  41: 71.572 ms/op
Iteration  42: 71.704 ms/op
Iteration  43: 72.133 ms/op
Iteration  44: 71.992 ms/op
Iteration  45: 71.788 ms/op
Iteration  46: 71.605 ms/op
Iteration  47: 72.168 ms/op
Iteration  48: 72.529 ms/op
Iteration  49: 71.741 ms/op
Iteration  50: 71.659 ms/op
Iteration  51: 72.438 ms/op
Iteration  52: 71.942 ms/op
Iteration  53: 71.797 ms/op
Iteration  54: 71.538 ms/op
Iteration  55: 71.366 ms/op
Iteration  56: 71.467 ms/op
Iteration  57: 72.201 ms/op
Iteration  58: 71.551 ms/op
Iteration  59: 71.537 ms/op
Iteration  60: 71.502 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  72.358 ±(99.9%) 0.317 ms/op [Average]
  (min, avg, max) = (71.366, 72.358, 74.910), stdev = 0.709
  CI (99.9%): [72.041, 72.675] (assumes normal distribution)


# Run complete. Total time: 00:02:04

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  72.358 ± 0.317  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 128 s, completed Dec 15, 2021 8:05:26 AM[0m
