[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  14: 62.520 ms/op
# Warmup Iteration  15: 61.443 ms/op
# Warmup Iteration  16: 59.018 ms/op
# Warmup Iteration  17: 58.972 ms/op
# Warmup Iteration  18: 56.467 ms/op
# Warmup Iteration  19: 54.861 ms/op
# Warmup Iteration  20: 55.899 ms/op
# Warmup Iteration  21: 53.702 ms/op
# Warmup Iteration  22: 54.290 ms/op
# Warmup Iteration  23: 55.390 ms/op
# Warmup Iteration  24: 53.847 ms/op
# Warmup Iteration  25: 53.291 ms/op
# Warmup Iteration  26: 53.001 ms/op
# Warmup Iteration  27: 52.639 ms/op
# Warmup Iteration  28: 52.819 ms/op
# Warmup Iteration  29: 53.012 ms/op
# Warmup Iteration  30: 52.894 ms/op
# Warmup Iteration  31: 51.865 ms/op
# Warmup Iteration  32: 52.975 ms/op
# Warmup Iteration  33: 52.910 ms/op
# Warmup Iteration  34: 50.794 ms/op
# Warmup Iteration  35: 51.329 ms/op
# Warmup Iteration  36: 50.289 ms/op
# Warmup Iteration  37: 51.811 ms/op
# Warmup Iteration  38: 50.666 ms/op
# Warmup Iteration  39: 51.131 ms/op
# Warmup Iteration  40: 50.984 ms/op
# Warmup Iteration  41: 50.527 ms/op
# Warmup Iteration  42: 50.998 ms/op
# Warmup Iteration  43: 51.453 ms/op
# Warmup Iteration  44: 50.307 ms/op
# Warmup Iteration  45: 49.881 ms/op
# Warmup Iteration  46: 50.740 ms/op
# Warmup Iteration  47: 50.137 ms/op
# Warmup Iteration  48: 50.198 ms/op
# Warmup Iteration  49: 49.404 ms/op
# Warmup Iteration  50: 50.221 ms/op
# Warmup Iteration  51: 50.596 ms/op
# Warmup Iteration  52: 50.777 ms/op
# Warmup Iteration  53: 50.502 ms/op
# Warmup Iteration  54: 49.581 ms/op
# Warmup Iteration  55: 48.990 ms/op
# Warmup Iteration  56: 49.007 ms/op
# Warmup Iteration  57: 49.584 ms/op
# Warmup Iteration  58: 49.534 ms/op
# Warmup Iteration  59: 49.748 ms/op
# Warmup Iteration  60: 50.303 ms/op
Iteration   1: 49.516 ms/op
Iteration   2: 52.169 ms/op
Iteration   3: 49.620 ms/op
Iteration   4: 48.320 ms/op
Iteration   5: 48.305 ms/op
Iteration   6: 48.374 ms/op
Iteration   7: 48.326 ms/op
Iteration   8: 48.272 ms/op
Iteration   9: 48.346 ms/op
Iteration  10: 48.361 ms/op
Iteration  11: 49.136 ms/op
Iteration  12: 48.220 ms/op
Iteration  13: 48.938 ms/op
Iteration  14: 48.297 ms/op
Iteration  15: 48.863 ms/op
Iteration  16: 47.564 ms/op
Iteration  17: 48.239 ms/op
Iteration  18: 47.730 ms/op
Iteration  19: 48.433 ms/op
Iteration  20: 47.675 ms/op
Iteration  21: 47.637 ms/op
Iteration  22: 47.646 ms/op
Iteration  23: 48.375 ms/op
Iteration  24: 48.301 ms/op
Iteration  25: 48.347 ms/op
Iteration  26: 48.279 ms/op
Iteration  27: 47.989 ms/op
Iteration  28: 47.995 ms/op
Iteration  29: 48.984 ms/op
Iteration  30: 48.805 ms/op
Iteration  31: 48.968 ms/op
Iteration  32: 48.009 ms/op
Iteration  33: 48.060 ms/op
Iteration  34: 48.209 ms/op
Iteration  35: 48.817 ms/op
Iteration  36: 47.762 ms/op
Iteration  37: 48.107 ms/op
Iteration  38: 47.981 ms/op
Iteration  39: 48.632 ms/op
Iteration  40: 47.662 ms/op
Iteration  41: 47.854 ms/op
Iteration  42: 48.028 ms/op
Iteration  43: 47.576 ms/op
Iteration  44: 47.704 ms/op
Iteration  45: 47.528 ms/op
Iteration  46: 47.646 ms/op
Iteration  47: 48.389 ms/op
Iteration  48: 47.666 ms/op
Iteration  49: 47.584 ms/op
Iteration  50: 47.517 ms/op
Iteration  51: 47.771 ms/op
Iteration  52: 47.713 ms/op
Iteration  53: 47.837 ms/op
Iteration  54: 47.656 ms/op
Iteration  55: 47.902 ms/op
Iteration  56: 47.464 ms/op
Iteration  57: 47.513 ms/op
Iteration  58: 47.428 ms/op
Iteration  59: 47.639 ms/op
Iteration  60: 47.539 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  48.187 ±(99.9%) 0.329 ms/op [Average]
  (min, avg, max) = (47.428, 48.187, 52.169), stdev = 0.736
  CI (99.9%): [47.858, 48.516] (assumes normal distribution)


# Run complete. Total time: 00:02:03

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  48.187 ± 0.329  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 127 s, completed Dec 14, 2021 11:22:53 PM[0m
