[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build-build from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project ddotty-build from build.sbt,plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/olivier/workspace/thesis/ddotty/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings for project dotty-semanticdb-input from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mResolving key references (14593 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to dotty (in build file:/home/olivier/workspace/thesis/ddotty/)[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple main classes detected.  Run 'show discoveredMainClasses' to see the list[0m
# Warmup Iteration  33: 95.666 ms/op
# Warmup Iteration  34: 93.668 ms/op
# Warmup Iteration  35: 93.990 ms/op
# Warmup Iteration  36: 93.586 ms/op
# Warmup Iteration  37: 94.983 ms/op
# Warmup Iteration  38: 94.739 ms/op
# Warmup Iteration  39: 93.392 ms/op
# Warmup Iteration  40: 92.884 ms/op
# Warmup Iteration  41: 97.421 ms/op
# Warmup Iteration  42: 93.944 ms/op
# Warmup Iteration  43: 93.744 ms/op
# Warmup Iteration  44: 94.094 ms/op
# Warmup Iteration  45: 93.222 ms/op
# Warmup Iteration  46: 95.221 ms/op
# Warmup Iteration  47: 93.437 ms/op
# Warmup Iteration  48: 93.758 ms/op
# Warmup Iteration  49: 94.155 ms/op
# Warmup Iteration  50: 92.821 ms/op
# Warmup Iteration  51: 93.389 ms/op
# Warmup Iteration  52: 96.016 ms/op
# Warmup Iteration  53: 92.747 ms/op
# Warmup Iteration  54: 93.951 ms/op
# Warmup Iteration  55: 93.016 ms/op
# Warmup Iteration  56: 93.669 ms/op
# Warmup Iteration  57: 92.538 ms/op
# Warmup Iteration  58: 92.347 ms/op
# Warmup Iteration  59: 92.785 ms/op
# Warmup Iteration  60: 92.477 ms/op
Iteration   1: 92.251 ms/op
Iteration   2: 92.158 ms/op
Iteration   3: 91.824 ms/op
Iteration   4: 91.427 ms/op
Iteration   5: 91.346 ms/op
Iteration   6: 91.738 ms/op
Iteration   7: 92.320 ms/op
Iteration   8: 92.289 ms/op
Iteration   9: 91.026 ms/op
Iteration  10: 91.317 ms/op
Iteration  11: 91.057 ms/op
Iteration  12: 91.229 ms/op
Iteration  13: 90.721 ms/op
Iteration  14: 91.087 ms/op
Iteration  15: 92.044 ms/op
Iteration  16: 90.651 ms/op
Iteration  17: 90.553 ms/op
Iteration  18: 90.534 ms/op
Iteration  19: 90.538 ms/op
Iteration  20: 90.083 ms/op
Iteration  21: 90.263 ms/op
Iteration  22: 90.596 ms/op
Iteration  23: 90.563 ms/op
Iteration  24: 91.202 ms/op
Iteration  25: 90.569 ms/op
Iteration  26: 91.032 ms/op
Iteration  27: 90.381 ms/op
Iteration  28: 91.862 ms/op
Iteration  29: 90.963 ms/op
Iteration  30: 94.201 ms/op
Iteration  31: 92.717 ms/op
Iteration  32: 92.279 ms/op
Iteration  33: 89.126 ms/op
Iteration  34: 89.391 ms/op
Iteration  35: 89.366 ms/op
Iteration  36: 89.128 ms/op
Iteration  37: 90.136 ms/op
Iteration  38: 90.189 ms/op
Iteration  39: 89.015 ms/op
Iteration  40: 89.981 ms/op
Iteration  41: 89.665 ms/op
Iteration  42: 89.589 ms/op
Iteration  43: 90.063 ms/op
Iteration  44: 90.696 ms/op
Iteration  45: 89.019 ms/op
Iteration  46: 89.869 ms/op
Iteration  47: 89.296 ms/op
Iteration  48: 88.917 ms/op
Iteration  49: 88.915 ms/op
Iteration  50: 88.941 ms/op
Iteration  51: 90.044 ms/op
Iteration  52: 88.934 ms/op
Iteration  53: 89.033 ms/op
Iteration  54: 88.723 ms/op
Iteration  55: 88.694 ms/op
Iteration  56: 88.732 ms/op
Iteration  57: 88.596 ms/op
Iteration  58: 89.877 ms/op
Iteration  59: 89.745 ms/op
Iteration  60: 89.426 ms/op


Result "dotty.tools.benchmarks.Worker.compile":
  90.432 ±(99.9%) 0.548 ms/op [Average]
  (min, avg, max) = (88.596, 90.432, 94.201), stdev = 1.226
  CI (99.9%): [89.884, 90.980] (assumes normal distribution)


# Run complete. Total time: 00:02:07

Benchmark       Mode  Cnt   Score   Error  Units
Worker.compile  avgt   60  90.432 ± 0.548  ms/op
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 131 s, completed Dec 14, 2021 11:58:43 PM[0m
